,User,Task,Stiffness,Scale,2AFC,Confidence,Results
44,User8,Squeeze,10.0,Large,1.0,5,4.0
45,User8,Compress,10.0,Large,1.0,5,4.0
46,User8,Squeeze,10.0,Small,1.0,5,4.0
47,User8,Compress,10.0,Small,1.0,5,4.0
48,User8,Squeeze,12.0,Large,1.0,5,4.0
49,User8,Compress,12.0,Large,1.0,5,4.0
50,User8,Squeeze,12.0,Small,1.0,5,4.0
51,User8,Compress,12.0,Small,1.0,5,4.0
52,User8,Squeeze,14.0,Large,1.0,5,4.0
53,User8,Compress,14.0,Large,1.0,5,4.0
54,User8,Squeeze,14.0,Small,1.0,4,4.0
55,User8,Compress,14.0,Small,1.0,5,4.0
56,User8,Squeeze,16.0,Large,1.0,5,4.0
57,User8,Compress,16.0,Large,1.0,5,4.0
58,User8,Squeeze,16.0,Small,1.0,5,4.0
59,User8,Compress,16.0,Small,0.0,5,-4.0
60,User8,Squeeze,18.0,Large,1.0,5,4.0
61,User8,Compress,18.0,Large,1.0,5,4.0
62,User8,Squeeze,18.0,Small,1.0,5,4.0
63,User8,Compress,18.0,Small,1.0,5,4.0
64,User8,Squeeze,20.0,Large,1.0,5,4.0
65,User8,Compress,20.0,Large,1.0,5,4.0
66,User8,Squeeze,20.0,Small,1.0,5,4.0
67,User8,Compress,20.0,Small,1.0,5,4.0
68,User8,Squeeze,22.0,Large,1.0,4,4.0
69,User8,Compress,22.0,Large,0.0,2,-4.0
70,User8,Squeeze,22.0,Small,0.0,5,-4.0
71,User8,Compress,22.0,Small,1.0,5,4.0
72,User8,Squeeze,24.0,Large,0.0,5,-4.0
73,User8,Compress,24.0,Large,0.0,5,-4.0
74,User8,Squeeze,24.0,Small,1.0,5,4.0
75,User8,Compress,24.0,Small,0.0,5,-4.0
76,User8,Squeeze,1.0,Large,0.0,5,-4.0
77,User8,Compress,1.0,Large,0.0,5,-4.0
78,User8,Squeeze,1.0,Small,0.0,5,-4.0
79,User8,Compress,1.0,Small,0.0,5,-4.0
80,User8,Squeeze,6.0,Large,1.0,5,4.0
81,User8,Compress,6.0,Large,1.0,5,4.0
82,User8,Squeeze,6.0,Small,1.0,5,4.0
83,User8,Compress,6.0,Small,1.0,5,4.0
84,User8,Squeeze,70.0,Large,0.0,5,-4.0
85,User8,Compress,70.0,Large,0.0,2,-4.0
86,User8,Squeeze,70.0,Small,0.0,5,-4.0
87,User8,Compress,70.0,Small,0.0,5,-4.0
88,User8,Squeeze,75.0,Large,0.0,5,-4.0
89,User8,Compress,75.0,Large,0.0,1,-4.0
90,User8,Squeeze,75.0,Small,0.0,5,-4.0
91,User8,Compress,75.0,Small,0.0,5,-4.0
92,User8,Squeeze,25.0,Large,0.0,5,-4.0
93,User8,Compress,25.0,Large,1.0,5,4.0
94,User8,Squeeze,25.0,Small,0.0,4,-4.0
95,User8,Compress,25.0,Small,1.0,5,4.0
96,User8,Squeeze,30.0,Large,1.0,5,4.0
97,User8,Compress,30.0,Large,0.0,4,-4.0
98,User8,Squeeze,30.0,Small,0.0,5,-4.0
99,User8,Compress,30.0,Small,1.0,5,4.0
100,User8,Squeeze,35.0,Large,0.0,5,-4.0
101,User8,Compress,35.0,Large,0.0,2,-4.0
102,User8,Squeeze,35.0,Small,0.0,2,-4.0
103,User8,Compress,35.0,Small,0.0,4,-4.0
104,User8,Squeeze,40.0,Large,0.0,5,-4.0
105,User8,Compress,40.0,Large,0.0,4,-4.0
106,User8,Squeeze,40.0,Small,0.0,5,-4.0
107,User8,Compress,40.0,Small,0.0,5,-4.0
0,User7,Squeeze,45.0,Large,1.0,4,4.0
1,User7,Compress,45.0,Large,1.0,2,4.0
2,User7,Squeeze,45.0,Small,1.0,4,4.0
3,User7,Compress,45.0,Small,1.0,4,4.0
4,User7,Squeeze,47.0,Large,1.0,2,4.0
5,User7,Compress,47.0,Large,1.0,3,4.0
6,User7,Squeeze,47.0,Small,1.0,3,4.0
7,User7,Compress,47.0,Small,1.0,2,4.0
8,User7,Squeeze,49.0,Large,1.0,3,4.0
9,User7,Compress,49.0,Large,1.0,3,4.0
10,User7,Squeeze,49.0,Small,1.0,4,4.0
11,User7,Compress,49.0,Small,1.0,4,4.0
12,User7,Squeeze,51.0,Large,1.0,3,4.0
13,User7,Compress,51.0,Large,1.0,4,4.0
14,User7,Squeeze,51.0,Small,1.0,4,4.0
15,User7,Compress,51.0,Small,1.0,4,4.0
16,User7,Squeeze,53.0,Large,1.0,2,4.0
17,User7,Compress,53.0,Large,1.0,2,4.0
18,User7,Squeeze,53.0,Small,1.0,2,4.0
19,User7,Compress,53.0,Small,1.0,5,4.0
20,User7,Squeeze,55.0,Large,1.0,4,4.0
21,User7,Compress,55.0,Large,1.0,4,4.0
22,User7,Squeeze,55.0,Small,1.0,3,4.0
23,User7,Compress,55.0,Small,1.0,4,4.0
24,User7,Squeeze,57.0,Large,1.0,4,4.0
25,User7,Compress,57.0,Large,1.0,3,4.0
26,User7,Squeeze,57.0,Small,1.0,5,4.0
27,User7,Compress,57.0,Small,1.0,4,4.0
28,User7,Squeeze,59.0,Large,1.0,2,4.0
29,User7,Compress,59.0,Large,1.0,4,4.0
30,User7,Squeeze,59.0,Small,1.0,2,4.0
31,User7,Compress,59.0,Small,1.0,3,4.0
32,User7,Squeeze,61.0,Large,1.0,3,4.0
33,User7,Compress,61.0,Large,1.0,4,4.0
34,User7,Squeeze,61.0,Small,1.0,4,4.0
35,User7,Compress,61.0,Small,1.0,4,4.0
36,User7,Squeeze,63.0,Large,1.0,4,4.0
37,User7,Compress,63.0,Large,1.0,4,4.0
38,User7,Squeeze,63.0,Small,1.0,2,4.0
39,User7,Compress,63.0,Small,1.0,3,4.0
40,User7,Squeeze,65.0,Large,1.0,2,4.0
41,User7,Compress,65.0,Large,1.0,4,4.0
42,User7,Squeeze,65.0,Small,1.0,4,4.0
43,User7,Compress,65.0,Small,1.0,5,4.0
44,User7,Squeeze,10.0,Large,1.0,3,4.0
45,User7,Compress,10.0,Large,0.0,3,-4.0
46,User7,Squeeze,10.0,Small,1.0,2,4.0
47,User7,Compress,10.0,Small,0.0,2,-4.0
48,User7,Squeeze,12.0,Large,0.0,3,-4.0
49,User7,Compress,12.0,Large,1.0,4,4.0
50,User7,Squeeze,12.0,Small,1.0,2,4.0
51,User7,Compress,12.0,Small,0.0,3,-4.0
52,User7,Squeeze,14.0,Large,1.0,4,4.0
53,User7,Compress,14.0,Large,0.0,4,-4.0
54,User7,Squeeze,14.0,Small,1.0,4,4.0
55,User7,Compress,14.0,Small,0.0,3,-4.0
56,User7,Squeeze,16.0,Large,0.0,4,-4.0
57,User7,Compress,16.0,Large,0.0,3,-4.0
58,User7,Squeeze,16.0,Small,1.0,2,4.0
59,User7,Compress,16.0,Small,0.0,1,-4.0
60,User7,Squeeze,18.0,Large,0.0,3,-4.0
61,User7,Compress,18.0,Large,0.0,3,-4.0
62,User7,Squeeze,18.0,Small,1.0,4,4.0
63,User7,Compress,18.0,Small,0.0,2,-4.0
64,User7,Squeeze,20.0,Large,0.0,3,-4.0
65,User7,Compress,20.0,Large,0.0,2,-4.0
66,User7,Squeeze,20.0,Small,1.0,2,4.0
67,User7,Compress,20.0,Small,0.0,3,-4.0
68,User7,Squeeze,22.0,Large,0.0,2,-4.0
69,User7,Compress,22.0,Large,0.0,2,-4.0
70,User7,Squeeze,22.0,Small,1.0,1,4.0
71,User7,Compress,22.0,Small,0.0,2,-4.0
72,User7,Squeeze,24.0,Large,1.0,2,4.0
73,User7,Compress,24.0,Large,1.0,4,4.0
74,User7,Squeeze,24.0,Small,1.0,2,4.0
75,User7,Compress,24.0,Small,1.0,4,4.0
76,User7,Squeeze,1.0,Large,0.0,5,-4.0
77,User7,Compress,1.0,Large,0.0,5,-4.0
78,User7,Squeeze,1.0,Small,0.0,5,-4.0
79,User7,Compress,1.0,Small,0.0,4,-4.0
80,User7,Squeeze,6.0,Large,0.0,4,-4.0
81,User7,Compress,6.0,Large,0.0,4,-4.0
82,User7,Squeeze,6.0,Small,0.0,4,-4.0
83,User7,Compress,6.0,Small,0.0,3,-4.0
84,User7,Squeeze,70.0,Large,1.0,2,4.0
85,User7,Compress,70.0,Large,1.0,4,4.0
86,User7,Squeeze,70.0,Small,1.0,4,4.0
87,User7,Compress,70.0,Small,1.0,4,4.0
88,User7,Squeeze,75.0,Large,1.0,2,4.0
89,User7,Compress,75.0,Large,1.0,4,4.0
90,User7,Squeeze,75.0,Small,1.0,1,4.0
91,User7,Compress,75.0,Small,0.0,4,-4.0
92,User7,Squeeze,25.0,Large,0.0,2,-4.0
93,User7,Compress,25.0,Large,1.0,2,4.0
94,User7,Squeeze,25.0,Small,1.0,1,4.0
95,User7,Compress,25.0,Small,1.0,1,4.0
96,User7,Squeeze,30.0,Large,1.0,1,4.0
97,User7,Compress,30.0,Large,1.0,2,4.0
98,User7,Squeeze,30.0,Small,1.0,2,4.0
99,User7,Compress,30.0,Small,0.0,2,-4.0
100,User7,Squeeze,35.0,Large,1.0,2,4.0
101,User7,Compress,35.0,Large,0.0,2,-4.0
102,User7,Squeeze,35.0,Small,1.0,3,4.0
103,User7,Compress,35.0,Small,0.0,1,-4.0
104,User7,Squeeze,40.0,Large,0.0,2,-4.0
105,User7,Compress,40.0,Large,1.0,1,4.0
106,User7,Squeeze,40.0,Small,1.0,4,4.0
107,User7,Compress,40.0,Small,1.0,4,4.0
0,User6,Squeeze,45.0,Large,1.0,4,4.0
1,User6,Compress,45.0,Large,1.0,4,4.0
2,User6,Squeeze,45.0,Small,1.0,3,4.0
3,User6,Compress,45.0,Small,0.0,3,-4.0
4,User6,Squeeze,47.0,Large,0.0,3,-4.0
5,User6,Compress,47.0,Large,0.0,3,-4.0
6,User6,Squeeze,47.0,Small,0.0,2,-4.0
7,User6,Compress,47.0,Small,0.0,3,-4.0
8,User6,Squeeze,49.0,Large,1.0,4,4.0
9,User6,Compress,49.0,Large,1.0,4,4.0
10,User6,Squeeze,49.0,Small,1.0,2,4.0
11,User6,Compress,49.0,Small,0.0,3,-4.0
12,User6,Squeeze,51.0,Large,0.0,3,-4.0
13,User6,Compress,51.0,Large,1.0,4,4.0
14,User6,Squeeze,51.0,Small,0.0,3,-4.0
15,User6,Compress,51.0,Small,0.0,3,-4.0
16,User6,Squeeze,53.0,Large,0.0,2,-4.0
17,User6,Compress,53.0,Large,1.0,4,4.0
18,User6,Squeeze,53.0,Small,0.0,3,-4.0
19,User6,Compress,53.0,Small,0.0,3,-4.0
20,User6,Squeeze,55.0,Large,0.0,2,-4.0
21,User6,Compress,55.0,Large,1.0,2,4.0
22,User6,Squeeze,55.0,Small,1.0,2,4.0
23,User6,Compress,55.0,Small,0.0,2,-4.0
24,User6,Squeeze,57.0,Large,0.0,2,-4.0
25,User6,Compress,57.0,Large,1.0,2,4.0
26,User6,Squeeze,57.0,Small,1.0,2,4.0
27,User6,Compress,57.0,Small,1.0,3,4.0
28,User6,Squeeze,59.0,Large,1.0,2,4.0
29,User6,Compress,59.0,Large,1.0,3,4.0
30,User6,Squeeze,59.0,Small,0.0,3,-4.0
31,User6,Compress,59.0,Small,1.0,3,4.0
32,User6,Squeeze,61.0,Large,0.0,2,-4.0
33,User6,Compress,61.0,Large,1.0,4,4.0
34,User6,Squeeze,61.0,Small,0.0,3,-4.0
35,User6,Compress,61.0,Small,0.0,3,-4.0
36,User6,Squeeze,63.0,Large,1.0,3,4.0
37,User6,Compress,63.0,Large,1.0,2,4.0
38,User6,Squeeze,63.0,Small,0.0,3,-4.0
39,User6,Compress,63.0,Small,0.0,3,-4.0
40,User6,Squeeze,65.0,Large,0.0,3,-4.0
41,User6,Compress,65.0,Large,1.0,2,4.0
42,User6,Squeeze,65.0,Small,0.0,3,-4.0
43,User6,Compress,65.0,Small,0.0,4,-4.0
44,User6,Squeeze,10.0,Large,1.0,2,4.0
45,User6,Compress,10.0,Large,0.0,3,-4.0
46,User6,Squeeze,10.0,Small,1.0,3,4.0
47,User6,Compress,10.0,Small,0.0,3,-4.0
48,User6,Squeeze,12.0,Large,0.0,4,-4.0
49,User6,Compress,12.0,Large,1.0,3,4.0
50,User6,Squeeze,12.0,Small,1.0,4,4.0
51,User6,Compress,12.0,Small,0.0,2,-4.0
52,User6,Squeeze,14.0,Large,1.0,2,4.0
53,User6,Compress,14.0,Large,0.0,3,-4.0
54,User6,Squeeze,14.0,Small,1.0,3,4.0
55,User6,Compress,14.0,Small,0.0,3,-4.0
56,User6,Squeeze,16.0,Large,1.0,4,4.0
57,User6,Compress,16.0,Large,0.0,3,-4.0
58,User6,Squeeze,16.0,Small,1.0,3,4.0
59,User6,Compress,16.0,Small,0.0,3,-4.0
60,User6,Squeeze,18.0,Large,1.0,3,4.0
61,User6,Compress,18.0,Large,0.0,2,-4.0
62,User6,Squeeze,18.0,Small,0.0,3,-4.0
63,User6,Compress,18.0,Small,0.0,2,-4.0
64,User6,Squeeze,20.0,Large,0.0,2,-4.0
65,User6,Compress,20.0,Large,1.0,2,4.0
66,User6,Squeeze,20.0,Small,0.0,2,-4.0
67,User6,Compress,20.0,Small,0.0,3,-4.0
68,User6,Squeeze,22.0,Large,0.0,2,-4.0
69,User6,Compress,22.0,Large,1.0,4,4.0
70,User6,Squeeze,22.0,Small,0.0,3,-4.0
71,User6,Compress,22.0,Small,1.0,2,4.0
72,User6,Squeeze,24.0,Large,1.0,3,4.0
73,User6,Compress,24.0,Large,0.0,2,-4.0
74,User6,Squeeze,24.0,Small,1.0,3,4.0
75,User6,Compress,24.0,Small,0.0,2,-4.0
76,User6,Squeeze,1.0,Large,0.0,5,-4.0
77,User6,Compress,1.0,Large,0.0,5,-4.0
78,User6,Squeeze,1.0,Small,0.0,4,-4.0
79,User6,Compress,1.0,Small,0.0,5,-4.0
80,User6,Squeeze,6.0,Large,0.0,3,-4.0
81,User6,Compress,6.0,Large,0.0,3,-4.0
82,User6,Squeeze,6.0,Small,1.0,4,4.0
83,User6,Compress,6.0,Small,1.0,2,4.0
84,User6,Squeeze,70.0,Large,0.0,3,-4.0
85,User6,Compress,70.0,Large,0.0,3,-4.0
86,User6,Squeeze,70.0,Small,0.0,3,-4.0
87,User6,Compress,70.0,Small,1.0,4,4.0
88,User6,Squeeze,75.0,Large,0.0,3,-4.0
89,User6,Compress,75.0,Large,1.0,3,4.0
90,User6,Squeeze,75.0,Small,0.0,3,-4.0
91,User6,Compress,75.0,Small,0.0,3,-4.0
92,User6,Squeeze,25.0,Large,0.0,3,-4.0
93,User6,Compress,25.0,Large,1.0,2,4.0
94,User6,Squeeze,25.0,Small,1.0,3,4.0
95,User6,Compress,25.0,Small,0.0,3,-4.0
96,User6,Squeeze,30.0,Large,1.0,3,4.0
97,User6,Compress,30.0,Large,1.0,2,4.0
98,User6,Squeeze,30.0,Small,1.0,2,4.0
99,User6,Compress,30.0,Small,1.0,3,4.0
100,User6,Squeeze,35.0,Large,0.0,3,-4.0
101,User6,Compress,35.0,Large,0.0,2,-4.0
102,User6,Squeeze,35.0,Small,1.0,3,4.0
103,User6,Compress,35.0,Small,0.0,3,-4.0
104,User6,Squeeze,40.0,Large,1.0,3,4.0
105,User6,Compress,40.0,Large,1.0,4,4.0
106,User6,Squeeze,40.0,Small,1.0,2,4.0
107,User6,Compress,40.0,Small,0.0,3,-4.0
0,User5,Squeeze,45.0,Large,1.0,3,4.0
1,User5,Compress,45.0,Large,1.0,5,4.0
2,User5,Squeeze,45.0,Small,0.0,3,-4.0
3,User5,Compress,45.0,Small,1.0,4,4.0
4,User5,Squeeze,47.0,Large,0.0,4,-4.0
5,User5,Compress,47.0,Large,0.0,4,-4.0
6,User5,Squeeze,47.0,Small,1.0,4,4.0
7,User5,Compress,47.0,Small,0.0,2,-4.0
8,User5,Squeeze,49.0,Large,1.0,3,4.0
9,User5,Compress,49.0,Large,1.0,4,4.0
10,User5,Squeeze,49.0,Small,1.0,4,4.0
11,User5,Compress,49.0,Small,0.0,2,-4.0
12,User5,Squeeze,51.0,Large,1.0,4,4.0
13,User5,Compress,51.0,Large,1.0,4,4.0
14,User5,Squeeze,51.0,Small,1.0,4,4.0
15,User5,Compress,51.0,Small,1.0,5,4.0
16,User5,Squeeze,53.0,Large,1.0,4,4.0
17,User5,Compress,53.0,Large,1.0,5,4.0
18,User5,Squeeze,53.0,Small,1.0,5,4.0
19,User5,Compress,53.0,Small,1.0,4,4.0
20,User5,Squeeze,55.0,Large,1.0,4,4.0
21,User5,Compress,55.0,Large,1.0,5,4.0
22,User5,Squeeze,55.0,Small,0.0,3,-4.0
23,User5,Compress,55.0,Small,1.0,5,4.0
24,User5,Squeeze,57.0,Large,0.0,3,-4.0
25,User5,Compress,57.0,Large,1.0,4,4.0
26,User5,Squeeze,57.0,Small,1.0,4,4.0
27,User5,Compress,57.0,Small,1.0,5,4.0
28,User5,Squeeze,59.0,Large,1.0,4,4.0
29,User5,Compress,59.0,Large,1.0,5,4.0
30,User5,Squeeze,59.0,Small,1.0,4,4.0
31,User5,Compress,59.0,Small,1.0,3,4.0
32,User5,Squeeze,61.0,Large,1.0,4,4.0
33,User5,Compress,61.0,Large,1.0,4,4.0
34,User5,Squeeze,61.0,Small,1.0,5,4.0
35,User5,Compress,61.0,Small,1.0,4,4.0
36,User5,Squeeze,63.0,Large,1.0,4,4.0
37,User5,Compress,63.0,Large,1.0,4,4.0
38,User5,Squeeze,63.0,Small,1.0,4,4.0
39,User5,Compress,63.0,Small,0.0,2,-4.0
40,User5,Squeeze,65.0,Large,1.0,3,4.0
41,User5,Compress,65.0,Large,1.0,5,4.0
42,User5,Squeeze,65.0,Small,1.0,4,4.0
43,User5,Compress,65.0,Small,1.0,4,4.0
44,User5,Squeeze,10.0,Large,0.0,4,-4.0
45,User5,Compress,10.0,Large,0.0,5,-4.0
46,User5,Squeeze,10.0,Small,0.0,5,-4.0
47,User5,Compress,10.0,Small,0.0,5,-4.0
48,User5,Squeeze,12.0,Large,0.0,5,-4.0
49,User5,Compress,12.0,Large,0.0,5,-4.0
50,User5,Squeeze,12.0,Small,0.0,5,-4.0
51,User5,Compress,12.0,Small,0.0,5,-4.0
52,User5,Squeeze,14.0,Large,1.0,5,4.0
53,User5,Compress,14.0,Large,0.0,5,-4.0
54,User5,Squeeze,14.0,Small,0.0,5,-4.0
55,User5,Compress,14.0,Small,0.0,5,-4.0
56,User5,Squeeze,16.0,Large,0.0,4,-4.0
57,User5,Compress,16.0,Large,0.0,3,-4.0
58,User5,Squeeze,16.0,Small,0.0,5,-4.0
59,User5,Compress,16.0,Small,1.0,3,4.0
60,User5,Squeeze,18.0,Large,0.0,5,-4.0
61,User5,Compress,18.0,Large,1.0,3,4.0
62,User5,Squeeze,18.0,Small,0.0,5,-4.0
63,User5,Compress,18.0,Small,0.0,5,-4.0
64,User5,Squeeze,20.0,Large,0.0,4,-4.0
65,User5,Compress,20.0,Large,0.0,5,-4.0
66,User5,Squeeze,20.0,Small,0.0,4,-4.0
67,User5,Compress,20.0,Small,0.0,4,-4.0
68,User5,Squeeze,22.0,Large,0.0,5,-4.0
69,User5,Compress,22.0,Large,0.0,3,-4.0
70,User5,Squeeze,22.0,Small,0.0,5,-4.0
71,User5,Compress,22.0,Small,0.0,4,-4.0
72,User5,Squeeze,24.0,Large,0.0,3,-4.0
73,User5,Compress,24.0,Large,0.0,5,-4.0
74,User5,Squeeze,24.0,Small,0.0,5,-4.0
75,User5,Compress,24.0,Small,0.0,4,-4.0
76,User5,Squeeze,1.0,Large,0.0,5,-4.0
77,User5,Compress,1.0,Large,0.0,4,-4.0
78,User5,Squeeze,1.0,Small,0.0,5,-4.0
79,User5,Compress,1.0,Small,0.0,5,-4.0
80,User5,Squeeze,6.0,Large,0.0,5,-4.0
81,User5,Compress,6.0,Large,0.0,5,-4.0
82,User5,Squeeze,6.0,Small,0.0,5,-4.0
83,User5,Compress,6.0,Small,0.0,5,-4.0
84,User5,Squeeze,70.0,Large,0.0,3,-4.0
85,User5,Compress,70.0,Large,1.0,3,4.0
86,User5,Squeeze,70.0,Small,1.0,4,4.0
87,User5,Compress,70.0,Small,1.0,4,4.0
88,User5,Squeeze,75.0,Large,1.0,4,4.0
89,User5,Compress,75.0,Large,1.0,4,4.0
90,User5,Squeeze,75.0,Small,1.0,4,4.0
91,User5,Compress,75.0,Small,1.0,4,4.0
92,User5,Squeeze,25.0,Large,0.0,5,-4.0
93,User5,Compress,25.0,Large,0.0,4,-4.0
94,User5,Squeeze,25.0,Small,0.0,4,-4.0
95,User5,Compress,25.0,Small,0.0,5,-4.0
96,User5,Squeeze,30.0,Large,0.0,5,-4.0
97,User5,Compress,30.0,Large,0.0,4,-4.0
98,User5,Squeeze,30.0,Small,1.0,4,4.0
99,User5,Compress,30.0,Small,0.0,5,-4.0
100,User5,Squeeze,35.0,Large,0.0,3,-4.0
101,User5,Compress,35.0,Large,1.0,4,4.0
102,User5,Squeeze,35.0,Small,0.0,2,-4.0
103,User5,Compress,35.0,Small,1.0,4,4.0
104,User5,Squeeze,40.0,Large,0.0,3,-4.0
105,User5,Compress,40.0,Large,0.0,5,-4.0
106,User5,Squeeze,40.0,Small,0.0,3,-4.0
107,User5,Compress,40.0,Small,1.0,4,4.0
0,User4,Squeeze,45.0,Large,1.0,4,4.0
1,User4,Compress,45.0,Large,1.0,3,4.0
2,User4,Squeeze,45.0,Small,1.0,2,4.0
3,User4,Compress,45.0,Small,1.0,4,4.0
4,User4,Squeeze,47.0,Large,1.0,4,4.0
5,User4,Compress,47.0,Large,1.0,4,4.0
6,User4,Squeeze,47.0,Small,1.0,3,4.0
7,User4,Compress,47.0,Small,1.0,4,4.0
8,User4,Squeeze,49.0,Large,1.0,1,4.0
9,User4,Compress,49.0,Large,1.0,3,4.0
10,User4,Squeeze,49.0,Small,1.0,4,4.0
11,User4,Compress,49.0,Small,1.0,2,4.0
12,User4,Squeeze,51.0,Large,1.0,3,4.0
13,User4,Compress,51.0,Large,1.0,4,4.0
14,User4,Squeeze,51.0,Small,1.0,5,4.0
15,User4,Compress,51.0,Small,1.0,4,4.0
16,User4,Squeeze,53.0,Large,1.0,4,4.0
17,User4,Compress,53.0,Large,1.0,4,4.0
18,User4,Squeeze,53.0,Small,1.0,4,4.0
19,User4,Compress,53.0,Small,1.0,4,4.0
20,User4,Squeeze,55.0,Large,1.0,3,4.0
