,User,Task,Stiffness,Scale,2AFC,Confidence,Results
21,User4,Compress,55.0,Large,1.0,3,4.0
22,User4,Squeeze,55.0,Small,1.0,2,4.0
23,User4,Compress,55.0,Small,1.0,5,4.0
24,User4,Squeeze,57.0,Large,1.0,4,4.0
25,User4,Compress,57.0,Large,1.0,3,4.0
26,User4,Squeeze,57.0,Small,1.0,3,4.0
27,User4,Compress,57.0,Small,1.0,4,4.0
28,User4,Squeeze,59.0,Large,1.0,4,4.0
29,User4,Compress,59.0,Large,1.0,4,4.0
30,User4,Squeeze,59.0,Small,1.0,4,4.0
31,User4,Compress,59.0,Small,1.0,4,4.0
32,User4,Squeeze,61.0,Large,1.0,3,4.0
33,User4,Compress,61.0,Large,1.0,4,4.0
34,User4,Squeeze,61.0,Small,1.0,4,4.0
35,User4,Compress,61.0,Small,1.0,4,4.0
36,User4,Squeeze,63.0,Large,1.0,3,4.0
37,User4,Compress,63.0,Large,1.0,3,4.0
38,User4,Squeeze,63.0,Small,1.0,4,4.0
39,User4,Compress,63.0,Small,1.0,4,4.0
40,User4,Squeeze,65.0,Large,1.0,4,4.0
41,User4,Compress,65.0,Large,1.0,4,4.0
42,User4,Squeeze,65.0,Small,1.0,4,4.0
43,User4,Compress,65.0,Small,1.0,2,4.0
44,User4,Squeeze,10.0,Large,0.0,3,-4.0
45,User4,Compress,10.0,Large,0.0,2,-4.0
46,User4,Squeeze,10.0,Small,1.0,5,4.0
47,User4,Compress,10.0,Small,0.0,3,-4.0
48,User4,Squeeze,12.0,Large,0.0,1,-4.0
49,User4,Compress,12.0,Large,0.0,1,-4.0
50,User4,Squeeze,12.0,Small,0.0,2,-4.0
51,User4,Compress,12.0,Small,0.0,1,-4.0
52,User4,Squeeze,14.0,Large,0.0,1,-4.0
53,User4,Compress,14.0,Large,0.0,3,-4.0
54,User4,Squeeze,14.0,Small,0.0,1,-4.0
55,User4,Compress,14.0,Small,0.0,2,-4.0
56,User4,Squeeze,16.0,Large,1.0,3,4.0
57,User4,Compress,16.0,Large,0.0,3,-4.0
58,User4,Squeeze,16.0,Small,1.0,2,4.0
59,User4,Compress,16.0,Small,0.0,3,-4.0
60,User4,Squeeze,18.0,Large,0.0,4,-4.0
61,User4,Compress,18.0,Large,0.0,1,-4.0
62,User4,Squeeze,18.0,Small,0.0,2,-4.0
63,User4,Compress,18.0,Small,0.0,3,-4.0
64,User4,Squeeze,20.0,Large,0.0,2,-4.0
65,User4,Compress,20.0,Large,1.0,3,4.0
66,User4,Squeeze,20.0,Small,0.0,3,-4.0
67,User4,Compress,20.0,Small,0.0,1,-4.0
68,User4,Squeeze,22.0,Large,0.0,2,-4.0
69,User4,Compress,22.0,Large,1.0,2,4.0
70,User4,Squeeze,22.0,Small,0.0,1,-4.0
71,User4,Compress,22.0,Small,0.0,1,-4.0
72,User4,Squeeze,24.0,Large,1.0,1,4.0
73,User4,Compress,24.0,Large,1.0,3,4.0
74,User4,Squeeze,24.0,Small,0.0,3,-4.0
75,User4,Compress,24.0,Small,1.0,2,4.0
76,User4,Squeeze,1.0,Large,0.0,5,-4.0
77,User4,Compress,1.0,Large,0.0,5,-4.0
78,User4,Squeeze,1.0,Small,0.0,5,-4.0
79,User4,Compress,1.0,Small,0.0,5,-4.0
80,User4,Squeeze,6.0,Large,0.0,5,-4.0
81,User4,Compress,6.0,Large,0.0,4,-4.0
82,User4,Squeeze,6.0,Small,0.0,4,-4.0
83,User4,Compress,6.0,Small,0.0,4,-4.0
84,User4,Squeeze,70.0,Large,1.0,4,4.0
85,User4,Compress,70.0,Large,1.0,4,4.0
86,User4,Squeeze,70.0,Small,1.0,4,4.0
87,User4,Compress,70.0,Small,1.0,4,4.0
88,User4,Squeeze,75.0,Large,1.0,4,4.0
89,User4,Compress,75.0,Large,1.0,5,4.0
90,User4,Squeeze,75.0,Small,1.0,4,4.0
91,User4,Compress,75.0,Small,1.0,4,4.0
92,User4,Squeeze,25.0,Large,1.0,3,4.0
93,User4,Compress,25.0,Large,1.0,3,4.0
94,User4,Squeeze,25.0,Small,1.0,2,4.0
95,User4,Compress,25.0,Small,1.0,4,4.0
96,User4,Squeeze,30.0,Large,1.0,1,4.0
97,User4,Compress,30.0,Large,1.0,3,4.0
98,User4,Squeeze,30.0,Small,0.0,2,-4.0
99,User4,Compress,30.0,Small,1.0,3,4.0
100,User4,Squeeze,35.0,Large,1.0,3,4.0
101,User4,Compress,35.0,Large,1.0,3,4.0
102,User4,Squeeze,35.0,Small,1.0,3,4.0
103,User4,Compress,35.0,Small,1.0,2,4.0
104,User4,Squeeze,40.0,Large,0.0,2,-4.0
105,User4,Compress,40.0,Large,1.0,3,4.0
106,User4,Squeeze,40.0,Small,1.0,3,4.0
107,User4,Compress,40.0,Small,1.0,3,4.0
0,User3,Squeeze,45.0,Large,1.0,4,4.0
1,User3,Compress,45.0,Large,1.0,2,4.0
2,User3,Squeeze,45.0,Small,1.0,3,4.0
3,User3,Compress,45.0,Small,1.0,4,4.0
4,User3,Squeeze,47.0,Large,1.0,4,4.0
5,User3,Compress,47.0,Large,1.0,2,4.0
6,User3,Squeeze,47.0,Small,0.0,4,-4.0
7,User3,Compress,47.0,Small,1.0,4,4.0
8,User3,Squeeze,49.0,Large,1.0,3,4.0
9,User3,Compress,49.0,Large,1.0,4,4.0
10,User3,Squeeze,49.0,Small,0.0,3,-4.0
11,User3,Compress,49.0,Small,1.0,3,4.0
12,User3,Squeeze,51.0,Large,1.0,3,4.0
13,User3,Compress,51.0,Large,0.0,3,-4.0
14,User3,Squeeze,51.0,Small,1.0,2,4.0
15,User3,Compress,51.0,Small,1.0,4,4.0
16,User3,Squeeze,53.0,Large,1.0,4,4.0
17,User3,Compress,53.0,Large,1.0,5,4.0
18,User3,Squeeze,53.0,Small,0.0,3,-4.0
19,User3,Compress,53.0,Small,0.0,3,-4.0
20,User3,Squeeze,55.0,Large,1.0,5,4.0
21,User3,Compress,55.0,Large,1.0,4,4.0
22,User3,Squeeze,55.0,Small,1.0,2,4.0
23,User3,Compress,55.0,Small,1.0,4,4.0
24,User3,Squeeze,57.0,Large,1.0,3,4.0
25,User3,Compress,57.0,Large,1.0,3,4.0
26,User3,Squeeze,57.0,Small,1.0,5,4.0
27,User3,Compress,57.0,Small,1.0,4,4.0
28,User3,Squeeze,59.0,Large,1.0,3,4.0
29,User3,Compress,59.0,Large,1.0,5,4.0
30,User3,Squeeze,59.0,Small,1.0,3,4.0
31,User3,Compress,59.0,Small,1.0,3,4.0
32,User3,Squeeze,61.0,Large,1.0,2,4.0
33,User3,Compress,61.0,Large,1.0,4,4.0
34,User3,Squeeze,61.0,Small,0.0,3,-4.0
35,User3,Compress,61.0,Small,1.0,4,4.0
36,User3,Squeeze,63.0,Large,1.0,3,4.0
37,User3,Compress,63.0,Large,1.0,3,4.0
38,User3,Squeeze,63.0,Small,1.0,2,4.0
39,User3,Compress,63.0,Small,1.0,4,4.0
40,User3,Squeeze,65.0,Large,1.0,3,4.0
41,User3,Compress,65.0,Large,1.0,4,4.0
42,User3,Squeeze,65.0,Small,1.0,4,4.0
43,User3,Compress,65.0,Small,1.0,4,4.0
44,User3,Squeeze,10.0,Large,1.0,3,4.0
45,User3,Compress,10.0,Large,1.0,3,4.0
46,User3,Squeeze,10.0,Small,1.0,3,4.0
47,User3,Compress,10.0,Small,1.0,4,4.0
48,User3,Squeeze,12.0,Large,1.0,4,4.0
49,User3,Compress,12.0,Large,1.0,5,4.0
50,User3,Squeeze,12.0,Small,1.0,5,4.0
51,User3,Compress,12.0,Small,1.0,3,4.0
52,User3,Squeeze,14.0,Large,1.0,4,4.0
53,User3,Compress,14.0,Large,1.0,4,4.0
54,User3,Squeeze,14.0,Small,1.0,4,4.0
55,User3,Compress,14.0,Small,1.0,4,4.0
56,User3,Squeeze,16.0,Large,1.0,3,4.0
57,User3,Compress,16.0,Large,1.0,4,4.0
58,User3,Squeeze,16.0,Small,1.0,4,4.0
59,User3,Compress,16.0,Small,1.0,3,4.0
60,User3,Squeeze,18.0,Large,1.0,4,4.0
61,User3,Compress,18.0,Large,1.0,4,4.0
62,User3,Squeeze,18.0,Small,0.0,3,-4.0
63,User3,Compress,18.0,Small,1.0,5,4.0
64,User3,Squeeze,20.0,Large,1.0,3,4.0
65,User3,Compress,20.0,Large,1.0,4,4.0
66,User3,Squeeze,20.0,Small,1.0,3,4.0
67,User3,Compress,20.0,Small,1.0,4,4.0
68,User3,Squeeze,22.0,Large,1.0,3,4.0
69,User3,Compress,22.0,Large,1.0,4,4.0
70,User3,Squeeze,22.0,Small,1.0,4,4.0
71,User3,Compress,22.0,Small,1.0,4,4.0
72,User3,Squeeze,24.0,Large,1.0,4,4.0
73,User3,Compress,24.0,Large,1.0,3,4.0
74,User3,Squeeze,24.0,Small,1.0,5,4.0
75,User3,Compress,24.0,Small,1.0,4,4.0
76,User3,Squeeze,1.0,Large,0.0,3,-4.0
77,User3,Compress,1.0,Large,1.0,4,4.0
78,User3,Squeeze,1.0,Small,0.0,5,-4.0
79,User3,Compress,1.0,Small,0.0,4,-4.0
80,User3,Squeeze,6.0,Large,0.0,4,-4.0
81,User3,Compress,6.0,Large,1.0,4,4.0
82,User3,Squeeze,6.0,Small,0.0,3,-4.0
83,User3,Compress,6.0,Small,1.0,4,4.0
84,User3,Squeeze,70.0,Large,1.0,4,4.0
85,User3,Compress,70.0,Large,0.0,3,-4.0
86,User3,Squeeze,70.0,Small,0.0,3,-4.0
87,User3,Compress,70.0,Small,1.0,4,4.0
88,User3,Squeeze,75.0,Large,1.0,3,4.0
89,User3,Compress,75.0,Large,1.0,3,4.0
90,User3,Squeeze,75.0,Small,1.0,3,4.0
91,User3,Compress,75.0,Small,1.0,4,4.0
92,User3,Squeeze,25.0,Large,1.0,4,4.0
93,User3,Compress,25.0,Large,1.0,3,4.0
94,User3,Squeeze,25.0,Small,1.0,2,4.0
95,User3,Compress,25.0,Small,1.0,4,4.0
96,User3,Squeeze,30.0,Large,1.0,3,4.0
97,User3,Compress,30.0,Large,1.0,5,4.0
98,User3,Squeeze,30.0,Small,1.0,4,4.0
99,User3,Compress,30.0,Small,1.0,4,4.0
100,User3,Squeeze,35.0,Large,1.0,3,4.0
101,User3,Compress,35.0,Large,1.0,3,4.0
102,User3,Squeeze,35.0,Small,1.0,3,4.0
103,User3,Compress,35.0,Small,1.0,5,4.0
104,User3,Squeeze,40.0,Large,1.0,3,4.0
105,User3,Compress,40.0,Large,1.0,3,4.0
106,User3,Squeeze,40.0,Small,1.0,4,4.0
107,User3,Compress,40.0,Small,1.0,4,4.0
0,User2,Squeeze,45.0,Large,1.0,3,4.0
1,User2,Compress,45.0,Large,1.0,3,4.0
2,User2,Squeeze,45.0,Small,1.0,4,4.0
3,User2,Compress,45.0,Small,1.0,4,4.0
4,User2,Squeeze,47.0,Large,1.0,3,4.0
5,User2,Compress,47.0,Large,1.0,3,4.0
6,User2,Squeeze,47.0,Small,1.0,3,4.0
7,User2,Compress,47.0,Small,1.0,3,4.0
8,User2,Squeeze,49.0,Large,0.0,2,-4.0
9,User2,Compress,49.0,Large,1.0,4,4.0
10,User2,Squeeze,49.0,Small,1.0,4,4.0
11,User2,Compress,49.0,Small,1.0,3,4.0
12,User2,Squeeze,51.0,Large,0.0,4,-4.0
13,User2,Compress,51.0,Large,1.0,3,4.0
14,User2,Squeeze,51.0,Small,1.0,4,4.0
15,User2,Compress,51.0,Small,1.0,2,4.0
16,User2,Squeeze,53.0,Large,1.0,4,4.0
17,User2,Compress,53.0,Large,1.0,3,4.0
18,User2,Squeeze,53.0,Small,1.0,3,4.0
19,User2,Compress,53.0,Small,1.0,3,4.0
20,User2,Squeeze,55.0,Large,1.0,3,4.0
21,User2,Compress,55.0,Large,1.0,5,4.0
22,User2,Squeeze,55.0,Small,1.0,3,4.0
23,User2,Compress,55.0,Small,1.0,4,4.0
24,User2,Squeeze,57.0,Large,1.0,4,4.0
25,User2,Compress,57.0,Large,1.0,3,4.0
26,User2,Squeeze,57.0,Small,1.0,4,4.0
27,User2,Compress,57.0,Small,1.0,3,4.0
28,User2,Squeeze,59.0,Large,1.0,4,4.0
29,User2,Compress,59.0,Large,1.0,3,4.0
30,User2,Squeeze,59.0,Small,1.0,3,4.0
31,User2,Compress,59.0,Small,1.0,4,4.0
32,User2,Squeeze,61.0,Large,1.0,4,4.0
33,User2,Compress,61.0,Large,1.0,4,4.0
34,User2,Squeeze,61.0,Small,1.0,4,4.0
35,User2,Compress,61.0,Small,1.0,4,4.0
36,User2,Squeeze,63.0,Large,1.0,4,4.0
37,User2,Compress,63.0,Large,1.0,4,4.0
38,User2,Squeeze,63.0,Small,1.0,4,4.0
39,User2,Compress,63.0,Small,1.0,3,4.0
40,User2,Squeeze,65.0,Large,1.0,5,4.0
41,User2,Compress,65.0,Large,1.0,3,4.0
42,User2,Squeeze,65.0,Small,1.0,4,4.0
43,User2,Compress,65.0,Small,1.0,5,4.0
44,User2,Squeeze,10.0,Large,0.0,5,-4.0
45,User2,Compress,10.0,Large,0.0,3,-4.0
46,User2,Squeeze,10.0,Small,0.0,3,-4.0
47,User2,Compress,10.0,Small,1.0,4,4.0
48,User2,Squeeze,12.0,Large,0.0,5,-4.0
49,User2,Compress,12.0,Large,0.0,3,-4.0
50,User2,Squeeze,12.0,Small,0.0,4,-4.0
51,User2,Compress,12.0,Small,0.0,2,-4.0
52,User2,Squeeze,14.0,Large,0.0,3,-4.0
53,User2,Compress,14.0,Large,1.0,2,4.0
54,User2,Squeeze,14.0,Small,0.0,2,-4.0
55,User2,Compress,14.0,Small,1.0,2,4.0
56,User2,Squeeze,16.0,Large,0.0,3,-4.0
57,User2,Compress,16.0,Large,0.0,4,-4.0
58,User2,Squeeze,16.0,Small,1.0,2,4.0
59,User2,Compress,16.0,Small,1.0,4,4.0
60,User2,Squeeze,18.0,Large,0.0,4,-4.0
61,User2,Compress,18.0,Large,0.0,3,-4.0
62,User2,Squeeze,18.0,Small,0.0,4,-4.0
63,User2,Compress,18.0,Small,1.0,3,4.0
64,User2,Squeeze,20.0,Large,1.0,4,4.0
65,User2,Compress,20.0,Large,1.0,2,4.0
66,User2,Squeeze,20.0,Small,0.0,3,-4.0
67,User2,Compress,20.0,Small,1.0,4,4.0
68,User2,Squeeze,22.0,Large,0.0,3,-4.0
69,User2,Compress,22.0,Large,1.0,3,4.0
70,User2,Squeeze,22.0,Small,0.0,2,-4.0
71,User2,Compress,22.0,Small,1.0,4,4.0
72,User2,Squeeze,24.0,Large,0.0,4,-4.0
73,User2,Compress,24.0,Large,0.0,4,-4.0
74,User2,Squeeze,24.0,Small,1.0,3,4.0
75,User2,Compress,24.0,Small,1.0,4,4.0
76,User2,Squeeze,1.0,Large,0.0,5,-4.0
77,User2,Compress,1.0,Large,0.0,5,-4.0
78,User2,Squeeze,1.0,Small,0.0,5,-4.0
79,User2,Compress,1.0,Small,0.0,5,-4.0
80,User2,Squeeze,6.0,Large,0.0,4,-4.0
81,User2,Compress,6.0,Large,1.0,4,4.0
82,User2,Squeeze,6.0,Small,0.0,5,-4.0
83,User2,Compress,6.0,Small,0.0,4,-4.0
84,User2,Squeeze,70.0,Large,1.0,4,4.0
85,User2,Compress,70.0,Large,1.0,4,4.0
86,User2,Squeeze,70.0,Small,0.0,2,-4.0
87,User2,Compress,70.0,Small,1.0,4,4.0
88,User2,Squeeze,75.0,Large,1.0,5,4.0
89,User2,Compress,75.0,Large,1.0,3,4.0
90,User2,Squeeze,75.0,Small,1.0,4,4.0
91,User2,Compress,75.0,Small,1.0,4,4.0
92,User2,Squeeze,25.0,Large,1.0,3,4.0
93,User2,Compress,25.0,Large,0.0,4,-4.0
94,User2,Squeeze,25.0,Small,1.0,5,4.0
95,User2,Compress,25.0,Small,1.0,4,4.0
96,User2,Squeeze,30.0,Large,0.0,2,-4.0
97,User2,Compress,30.0,Large,1.0,4,4.0
98,User2,Squeeze,30.0,Small,1.0,4,4.0
99,User2,Compress,30.0,Small,1.0,5,4.0
100,User2,Squeeze,35.0,Large,0.0,3,-4.0
101,User2,Compress,35.0,Large,1.0,4,4.0
102,User2,Squeeze,35.0,Small,0.0,3,-4.0
103,User2,Compress,35.0,Small,1.0,3,4.0
104,User2,Squeeze,40.0,Large,0.0,5,-4.0
105,User2,Compress,40.0,Large,1.0,3,4.0
106,User2,Squeeze,40.0,Small,0.0,3,-4.0
107,User2,Compress,40.0,Small,1.0,3,4.0
0,User1,Squeeze,45.0,Large,1.0,4,4.0
1,User1,Compress,45.0,Large,1.0,4,4.0
2,User1,Squeeze,45.0,Small,1.0,3,4.0
3,User1,Compress,45.0,Small,1.0,4,4.0
4,User1,Squeeze,47.0,Large,0.0,2,-4.0
5,User1,Compress,47.0,Large,0.0,2,-4.0
6,User1,Squeeze,47.0,Small,1.0,5,4.0
7,User1,Compress,47.0,Small,1.0,4,4.0
8,User1,Squeeze,49.0,Large,1.0,5,4.0
9,User1,Compress,49.0,Large,1.0,4,4.0
10,User1,Squeeze,49.0,Small,1.0,5,4.0
11,User1,Compress,49.0,Small,1.0,4,4.0
12,User1,Squeeze,51.0,Large,1.0,3,4.0
13,User1,Compress,51.0,Large,1.0,3,4.0
14,User1,Squeeze,51.0,Small,1.0,3,4.0
15,User1,Compress,51.0,Small,1.0,5,4.0
16,User1,Squeeze,53.0,Large,1.0,4,4.0
17,User1,Compress,53.0,Large,1.0,4,4.0
18,User1,Squeeze,53.0,Small,1.0,5,4.0
19,User1,Compress,53.0,Small,1.0,4,4.0
20,User1,Squeeze,55.0,Large,1.0,3,4.0
21,User1,Compress,55.0,Large,1.0,5,4.0
22,User1,Squeeze,55.0,Small,1.0,5,4.0
23,User1,Compress,55.0,Small,1.0,5,4.0
24,User1,Squeeze,57.0,Large,1.0,4,4.0
25,User1,Compress,57.0,Large,1.0,4,4.0
26,User1,Squeeze,57.0,Small,1.0,5,4.0
27,User1,Compress,57.0,Small,1.0,4,4.0
28,User1,Squeeze,59.0,Large,1.0,5,4.0
29,User1,Compress,59.0,Large,1.0,5,4.0
30,User1,Squeeze,59.0,Small,1.0,4,4.0
31,User1,Compress,59.0,Small,1.0,4,4.0
32,User1,Squeeze,61.0,Large,1.0,4,4.0
33,User1,Compress,61.0,Large,1.0,4,4.0
34,User1,Squeeze,61.0,Small,1.0,5,4.0
35,User1,Compress,61.0,Small,1.0,5,4.0
36,User1,Squeeze,63.0,Large,1.0,5,4.0
37,User1,Compress,63.0,Large,1.0,5,4.0
38,User1,Squeeze,63.0,Small,1.0,5,4.0
39,User1,Compress,63.0,Small,1.0,4,4.0
40,User1,Squeeze,65.0,Large,1.0,5,4.0
41,User1,Compress,65.0,Large,1.0,4,4.0
42,User1,Squeeze,65.0,Small,1.0,5,4.0
43,User1,Compress,65.0,Small,1.0,4,4.0
44,User1,Squeeze,10.0,Large,0.0,5,-4.0
45,User1,Compress,10.0,Large,0.0,4,-4.0
46,User1,Squeeze,10.0,Small,0.0,3,-4.0
47,User1,Compress,10.0,Small,0.0,4,-4.0
48,User1,Squeeze,12.0,Large,0.0,2,-4.0
49,User1,Compress,12.0,Large,0.0,4,-4.0
50,User1,Squeeze,12.0,Small,0.0,4,-4.0
51,User1,Compress,12.0,Small,0.0,4,-4.0
52,User1,Squeeze,14.0,Large,0.0,4,-4.0
53,User1,Compress,14.0,Large,0.0,4,-4.0
54,User1,Squeeze,14.0,Small,0.0,3,-4.0
55,User1,Compress,14.0,Small,1.0,2,4.0
56,User1,Squeeze,16.0,Large,0.0,3,-4.0
57,User1,Compress,16.0,Large,0.0,3,-4.0
58,User1,Squeeze,16.0,Small,0.0,2,-4.0
59,User1,Compress,16.0,Small,1.0,3,4.0
60,User1,Squeeze,18.0,Large,1.0,4,4.0
61,User1,Compress,18.0,Large,0.0,2,-4.0
62,User1,Squeeze,18.0,Small,0.0,3,-4.0
63,User1,Compress,18.0,Small,0.0,1,-4.0
64,User1,Squeeze,20.0,Large,1.0,3,4.0
65,User1,Compress,20.0,Large,1.0,3,4.0
66,User1,Squeeze,20.0,Small,0.0,2,-4.0
67,User1,Compress,20.0,Small,0.0,3,-4.0
68,User1,Squeeze,22.0,Large,1.0,3,4.0
69,User1,Compress,22.0,Large,0.0,2,-4.0
70,User1,Squeeze,22.0,Small,1.0,2,4.0
71,User1,Compress,22.0,Small,0.0,2,-4.0
72,User1,Squeeze,24.0,Large,0.0,2,-4.0
73,User1,Compress,24.0,Large,1.0,4,4.0
74,User1,Squeeze,24.0,Small,0.0,2,-4.0
75,User1,Compress,24.0,Small,1.0,4,4.0
76,User1,Squeeze,1.0,Large,0.0,5,-4.0
77,User1,Compress,1.0,Large,0.0,5,-4.0
78,User1,Squeeze,1.0,Small,0.0,5,-4.0
79,User1,Compress,1.0,Small,0.0,5,-4.0
80,User1,Squeeze,6.0,Large,0.0,5,-4.0
81,User1,Compress,6.0,Large,0.0,5,-4.0
82,User1,Squeeze,6.0,Small,0.0,5,-4.0
83,User1,Compress,6.0,Small,1.0,3,4.0
84,User1,Squeeze,70.0,Large,1.0,4,4.0
85,User1,Compress,70.0,Large,1.0,5,4.0
86,User1,Squeeze,70.0,Small,1.0,5,4.0
87,User1,Compress,70.0,Small,1.0,5,4.0
88,User1,Squeeze,75.0,Large,1.0,5,4.0
89,User1,Compress,75.0,Large,1.0,4,4.0
90,User1,Squeeze,75.0,Small,1.0,5,4.0
91,User1,Compress,75.0,Small,1.0,5,4.0
92,User1,Squeeze,25.0,Large,1.0,4,4.0
93,User1,Compress,25.0,Large,1.0,4,4.0
94,User1,Squeeze,25.0,Small,1.0,4,4.0
95,User1,Compress,25.0,Small,1.0,3,4.0
96,User1,Squeeze,30.0,Large,1.0,3,4.0
97,User1,Compress,30.0,Large,1.0,3,4.0
98,User1,Squeeze,30.0,Small,1.0,1,4.0
99,User1,Compress,30.0,Small,1.0,5,4.0
100,User1,Squeeze,35.0,Large,1.0,4,4.0
101,User1,Compress,35.0,Large,1.0,5,4.0
102,User1,Squeeze,35.0,Small,1.0,3,4.0
103,User1,Compress,35.0,Small,0.0,3,-4.0
104,User1,Squeeze,40.0,Large,1.0,4,4.0
105,User1,Compress,40.0,Large,1.0,4,4.0
106,User1,Squeeze,40.0,Small,1.0,3,4.0
107,User1,Compress,40.0,Small,1.0,4,4.0
