,Conditions,Task,User,Scale,Results
0,45.0,Squeeze,User15,Large,4.0
1,45.0,Compress,User15,Large,4.0
2,47.0,Squeeze,User15,Large,4.0
3,47.0,Compress,User15,Large,4.0
4,49.0,Squeeze,User15,Large,4.0
5,49.0,Compress,User15,Large,-4.0
6,51.0,Squeeze,User15,Large,-4.0
7,51.0,Compress,User15,Large,4.0
8,53.0,Squeeze,User15,Large,4.0
9,53.0,Compress,User15,Large,4.0
10,55.0,Squeeze,User15,Large,-4.0
11,55.0,Compress,User15,Large,-4.0
12,57.0,Squeeze,User15,Large,4.0
13,57.0,Compress,User15,Large,4.0
14,59.0,Squeeze,User15,Large,-4.0
15,59.0,Compress,User15,Large,4.0
16,61.0,Squeeze,User15,Large,4.0
17,61.0,Compress,User15,Large,4.0
18,63.0,Squeeze,User15,Large,-4.0
19,63.0,Compress,User15,Large,4.0
20,65.0,Squeeze,User15,Large,-4.0
21,65.0,Compress,User15,Large,-4.0
22,10.0,Squeeze,User15,Large,4.0
23,10.0,Compress,User15,Large,-4.0
24,12.0,Squeeze,User15,Large,4.0
25,12.0,Compress,User15,Large,4.0
26,14.0,Squeeze,User15,Large,-4.0
27,14.0,Compress,User15,Large,4.0
28,16.0,Squeeze,User15,Large,4.0
29,16.0,Compress,User15,Large,-4.0
30,18.0,Squeeze,User15,Large,4.0
31,18.0,Compress,User15,Large,4.0
32,20.0,Squeeze,User15,Large,4.0
33,20.0,Compress,User15,Large,4.0
34,22.0,Squeeze,User15,Large,-4.0
35,22.0,Compress,User15,Large,-4.0
36,24.0,Squeeze,User15,Large,-4.0
37,24.0,Compress,User15,Large,4.0
38,1.0,Squeeze,User15,Large,-4.0
39,1.0,Compress,User15,Large,4.0
40,6.0,Squeeze,User15,Large,4.0
41,6.0,Compress,User15,Large,4.0
42,70.0,Squeeze,User15,Large,-4.0
43,70.0,Compress,User15,Large,-4.0
44,75.0,Squeeze,User15,Large,-4.0
45,75.0,Compress,User15,Large,4.0
46,25.0,Squeeze,User15,Large,4.0
47,25.0,Compress,User15,Large,-4.0
48,30.0,Squeeze,User15,Large,4.0
49,30.0,Compress,User15,Large,-4.0
50,35.0,Squeeze,User15,Large,4.0
51,35.0,Compress,User15,Large,4.0
52,40.0,Squeeze,User15,Large,-4.0
53,40.0,Compress,User15,Large,-4.0
54,45.0,Squeeze,User14,Large,4.0
55,45.0,Compress,User14,Large,4.0
56,47.0,Squeeze,User14,Large,-4.0
57,47.0,Compress,User14,Large,4.0
58,49.0,Squeeze,User14,Large,4.0
59,49.0,Compress,User14,Large,-4.0
60,51.0,Squeeze,User14,Large,-4.0
61,51.0,Compress,User14,Large,4.0
62,53.0,Squeeze,User14,Large,-4.0
63,53.0,Compress,User14,Large,4.0
64,55.0,Squeeze,User14,Large,4.0
65,55.0,Compress,User14,Large,4.0
66,57.0,Squeeze,User14,Large,4.0
67,57.0,Compress,User14,Large,4.0
68,59.0,Squeeze,User14,Large,4.0
69,59.0,Compress,User14,Large,-4.0
70,61.0,Squeeze,User14,Large,4.0
71,61.0,Compress,User14,Large,4.0
72,63.0,Squeeze,User14,Large,4.0
73,63.0,Compress,User14,Large,4.0
74,65.0,Squeeze,User14,Large,4.0
75,65.0,Compress,User14,Large,4.0
76,10.0,Squeeze,User14,Large,-4.0
77,10.0,Compress,User14,Large,4.0
78,12.0,Squeeze,User14,Large,-4.0
79,12.0,Compress,User14,Large,-4.0
80,14.0,Squeeze,User14,Large,4.0
81,14.0,Compress,User14,Large,-4.0
82,16.0,Squeeze,User14,Large,-4.0
83,16.0,Compress,User14,Large,4.0
84,18.0,Squeeze,User14,Large,4.0
85,18.0,Compress,User14,Large,-4.0
86,20.0,Squeeze,User14,Large,4.0
87,20.0,Compress,User14,Large,4.0
88,22.0,Squeeze,User14,Large,-4.0
89,22.0,Compress,User14,Large,4.0
90,24.0,Squeeze,User14,Large,-4.0
91,24.0,Compress,User14,Large,4.0
92,1.0,Squeeze,User14,Large,-4.0
93,1.0,Compress,User14,Large,-4.0
94,6.0,Squeeze,User14,Large,4.0
95,6.0,Compress,User14,Large,-4.0
96,70.0,Squeeze,User14,Large,-4.0
97,70.0,Compress,User14,Large,4.0
98,75.0,Squeeze,User14,Large,-4.0
99,75.0,Compress,User14,Large,-4.0
100,25.0,Squeeze,User14,Large,4.0
101,25.0,Compress,User14,Large,-4.0
102,30.0,Squeeze,User14,Large,4.0
103,30.0,Compress,User14,Large,4.0
104,35.0,Squeeze,User14,Large,4.0
105,35.0,Compress,User14,Large,4.0
106,40.0,Squeeze,User14,Large,-4.0
107,40.0,Compress,User14,Large,4.0
108,45.0,Squeeze,User13,Large,-4.0
109,45.0,Compress,User13,Large,-4.0
110,47.0,Squeeze,User13,Large,-4.0
111,47.0,Compress,User13,Large,4.0
112,49.0,Squeeze,User13,Large,4.0
113,49.0,Compress,User13,Large,-4.0
114,51.0,Squeeze,User13,Large,4.0
115,51.0,Compress,User13,Large,-4.0
116,53.0,Squeeze,User13,Large,4.0
117,53.0,Compress,User13,Large,-4.0
118,55.0,Squeeze,User13,Large,-4.0
119,55.0,Compress,User13,Large,4.0
120,57.0,Squeeze,User13,Large,4.0
121,57.0,Compress,User13,Large,-4.0
122,59.0,Squeeze,User13,Large,4.0
123,59.0,Compress,User13,Large,4.0
124,61.0,Squeeze,User13,Large,4.0
125,61.0,Compress,User13,Large,-4.0
126,63.0,Squeeze,User13,Large,4.0
127,63.0,Compress,User13,Large,4.0
128,65.0,Squeeze,User13,Large,4.0
129,65.0,Compress,User13,Large,4.0
130,10.0,Squeeze,User13,Large,-4.0
131,10.0,Compress,User13,Large,-4.0
132,12.0,Squeeze,User13,Large,-4.0
133,12.0,Compress,User13,Large,-4.0
134,14.0,Squeeze,User13,Large,-4.0
135,14.0,Compress,User13,Large,-4.0
136,16.0,Squeeze,User13,Large,-4.0
137,16.0,Compress,User13,Large,-4.0
138,18.0,Squeeze,User13,Large,-4.0
139,18.0,Compress,User13,Large,-4.0
140,20.0,Squeeze,User13,Large,-4.0
141,20.0,Compress,User13,Large,-4.0
142,22.0,Squeeze,User13,Large,-4.0
143,22.0,Compress,User13,Large,-4.0
144,24.0,Squeeze,User13,Large,-4.0
145,24.0,Compress,User13,Large,-4.0
146,1.0,Squeeze,User13,Large,-4.0
147,1.0,Compress,User13,Large,-4.0
148,6.0,Squeeze,User13,Large,-4.0
149,6.0,Compress,User13,Large,-4.0
150,70.0,Squeeze,User13,Large,4.0
151,70.0,Compress,User13,Large,-4.0
152,75.0,Squeeze,User13,Large,-4.0
153,75.0,Compress,User13,Large,4.0
154,25.0,Squeeze,User13,Large,-4.0
155,25.0,Compress,User13,Large,-4.0
156,30.0,Squeeze,User13,Large,-4.0
157,30.0,Compress,User13,Large,-4.0
158,35.0,Squeeze,User13,Large,-4.0
159,35.0,Compress,User13,Large,4.0
160,40.0,Squeeze,User13,Large,4.0
161,40.0,Compress,User13,Large,-4.0
162,45.0,Squeeze,User12,Large,-4.0
163,45.0,Compress,User12,Large,-4.0
164,47.0,Squeeze,User12,Large,-4.0
165,47.0,Compress,User12,Large,-4.0
166,49.0,Squeeze,User12,Large,4.0
167,49.0,Compress,User12,Large,4.0
168,51.0,Squeeze,User12,Large,-4.0
169,51.0,Compress,User12,Large,4.0
170,53.0,Squeeze,User12,Large,-4.0
171,53.0,Compress,User12,Large,-4.0
172,55.0,Squeeze,User12,Large,4.0
173,55.0,Compress,User12,Large,-4.0
174,57.0,Squeeze,User12,Large,-4.0
175,57.0,Compress,User12,Large,-4.0
176,59.0,Squeeze,User12,Large,-4.0
177,59.0,Compress,User12,Large,-4.0
178,61.0,Squeeze,User12,Large,4.0
179,61.0,Compress,User12,Large,-4.0
180,63.0,Squeeze,User12,Large,4.0
181,63.0,Compress,User12,Large,4.0
182,65.0,Squeeze,User12,Large,4.0
183,65.0,Compress,User12,Large,4.0
184,10.0,Squeeze,User12,Large,-4.0
185,10.0,Compress,User12,Large,-4.0
186,12.0,Squeeze,User12,Large,-4.0
187,12.0,Compress,User12,Large,-4.0
188,14.0,Squeeze,User12,Large,-4.0
189,14.0,Compress,User12,Large,-4.0
190,16.0,Squeeze,User12,Large,-4.0
191,16.0,Compress,User12,Large,-4.0
192,18.0,Squeeze,User12,Large,-4.0
193,18.0,Compress,User12,Large,-4.0
194,20.0,Squeeze,User12,Large,-4.0
195,20.0,Compress,User12,Large,-4.0
196,22.0,Squeeze,User12,Large,-4.0
197,22.0,Compress,User12,Large,-4.0
198,24.0,Squeeze,User12,Large,-4.0
199,24.0,Compress,User12,Large,-4.0
200,1.0,Squeeze,User12,Large,-4.0
201,1.0,Compress,User12,Large,-4.0
202,6.0,Squeeze,User12,Large,-4.0
203,6.0,Compress,User12,Large,-4.0
204,70.0,Squeeze,User12,Large,4.0
205,70.0,Compress,User12,Large,-4.0
206,75.0,Squeeze,User12,Large,4.0
207,75.0,Compress,User12,Large,4.0
208,25.0,Squeeze,User12,Large,-4.0
209,25.0,Compress,User12,Large,-4.0
210,30.0,Squeeze,User12,Large,-4.0
211,30.0,Compress,User12,Large,-4.0
212,35.0,Squeeze,User12,Large,-4.0
213,35.0,Compress,User12,Large,-4.0
214,40.0,Squeeze,User12,Large,-4.0
215,40.0,Compress,User12,Large,-4.0
216,45.0,Squeeze,User11,Large,-4.0
217,45.0,Compress,User11,Large,4.0
218,47.0,Squeeze,User11,Large,4.0
219,47.0,Compress,User11,Large,4.0
220,49.0,Squeeze,User11,Large,4.0
221,49.0,Compress,User11,Large,4.0
222,51.0,Squeeze,User11,Large,4.0
223,51.0,Compress,User11,Large,4.0
224,53.0,Squeeze,User11,Large,4.0
225,53.0,Compress,User11,Large,4.0
226,55.0,Squeeze,User11,Large,4.0
227,55.0,Compress,User11,Large,4.0
228,57.0,Squeeze,User11,Large,4.0
229,57.0,Compress,User11,Large,4.0
230,59.0,Squeeze,User11,Large,-4.0
231,59.0,Compress,User11,Large,4.0
232,61.0,Squeeze,User11,Large,4.0
233,61.0,Compress,User11,Large,4.0
234,63.0,Squeeze,User11,Large,4.0
235,63.0,Compress,User11,Large,4.0
236,65.0,Squeeze,User11,Large,4.0
237,65.0,Compress,User11,Large,4.0
238,10.0,Squeeze,User11,Large,-4.0
239,10.0,Compress,User11,Large,-4.0
240,12.0,Squeeze,User11,Large,-4.0
241,12.0,Compress,User11,Large,4.0
242,14.0,Squeeze,User11,Large,-4.0
243,14.0,Compress,User11,Large,-4.0
244,16.0,Squeeze,User11,Large,-4.0
245,16.0,Compress,User11,Large,-4.0
246,18.0,Squeeze,User11,Large,-4.0
247,18.0,Compress,User11,Large,4.0
248,20.0,Squeeze,User11,Large,-4.0
249,20.0,Compress,User11,Large,4.0
250,22.0,Squeeze,User11,Large,-4.0
251,22.0,Compress,User11,Large,-4.0
252,24.0,Squeeze,User11,Large,-4.0
253,24.0,Compress,User11,Large,4.0
254,1.0,Squeeze,User11,Large,-4.0
255,1.0,Compress,User11,Large,-4.0
256,6.0,Squeeze,User11,Large,-4.0
257,6.0,Compress,User11,Large,-4.0
258,70.0,Squeeze,User11,Large,-4.0
259,70.0,Compress,User11,Large,4.0
260,75.0,Squeeze,User11,Large,4.0
261,75.0,Compress,User11,Large,4.0
262,25.0,Squeeze,User11,Large,-4.0
263,25.0,Compress,User11,Large,4.0
264,30.0,Squeeze,User11,Large,-4.0
265,30.0,Compress,User11,Large,4.0
266,35.0,Squeeze,User11,Large,4.0
267,35.0,Compress,User11,Large,-4.0
268,40.0,Squeeze,User11,Large,4.0
269,40.0,Compress,User11,Large,4.0
270,45.0,Squeeze,User10,Large,4.0
271,45.0,Compress,User10,Large,4.0
272,47.0,Squeeze,User10,Large,4.0
273,47.0,Compress,User10,Large,4.0
274,49.0,Squeeze,User10,Large,4.0
275,49.0,Compress,User10,Large,4.0
276,51.0,Squeeze,User10,Large,4.0
277,51.0,Compress,User10,Large,4.0
278,53.0,Squeeze,User10,Large,4.0
279,53.0,Compress,User10,Large,4.0
280,55.0,Squeeze,User10,Large,4.0
281,55.0,Compress,User10,Large,4.0
282,57.0,Squeeze,User10,Large,4.0
283,57.0,Compress,User10,Large,4.0
284,59.0,Squeeze,User10,Large,4.0
285,59.0,Compress,User10,Large,4.0
286,61.0,Squeeze,User10,Large,4.0
287,61.0,Compress,User10,Large,4.0
288,63.0,Squeeze,User10,Large,4.0
289,63.0,Compress,User10,Large,4.0
290,65.0,Squeeze,User10,Large,4.0
291,65.0,Compress,User10,Large,4.0
292,10.0,Squeeze,User10,Large,4.0
293,10.0,Compress,User10,Large,4.0
294,12.0,Squeeze,User10,Large,4.0
295,12.0,Compress,User10,Large,4.0
296,14.0,Squeeze,User10,Large,4.0
297,14.0,Compress,User10,Large,4.0
298,16.0,Squeeze,User10,Large,4.0
299,16.0,Compress,User10,Large,4.0
300,18.0,Squeeze,User10,Large,4.0
301,18.0,Compress,User10,Large,4.0
302,20.0,Squeeze,User10,Large,4.0
303,20.0,Compress,User10,Large,4.0
304,22.0,Squeeze,User10,Large,4.0
305,22.0,Compress,User10,Large,4.0
306,24.0,Squeeze,User10,Large,4.0
307,24.0,Compress,User10,Large,-4.0
308,1.0,Squeeze,User10,Large,4.0
309,1.0,Compress,User10,Large,4.0
310,6.0,Squeeze,User10,Large,4.0
311,6.0,Compress,User10,Large,4.0
312,70.0,Squeeze,User10,Large,4.0
313,70.0,Compress,User10,Large,4.0
314,75.0,Squeeze,User10,Large,4.0
315,75.0,Compress,User10,Large,4.0
316,25.0,Squeeze,User10,Large,4.0
317,25.0,Compress,User10,Large,4.0
318,30.0,Squeeze,User10,Large,4.0
319,30.0,Compress,User10,Large,4.0
320,35.0,Squeeze,User10,Large,4.0
321,35.0,Compress,User10,Large,4.0
322,40.0,Squeeze,User10,Large,4.0
323,40.0,Compress,User10,Large,4.0
324,45.0,Squeeze,User9,Large,-4.0
325,45.0,Compress,User9,Large,4.0
326,47.0,Squeeze,User9,Large,4.0
327,47.0,Compress,User9,Large,4.0
328,49.0,Squeeze,User9,Large,4.0
329,49.0,Compress,User9,Large,4.0
330,51.0,Squeeze,User9,Large,4.0
331,51.0,Compress,User9,Large,4.0
332,53.0,Squeeze,User9,Large,4.0
333,53.0,Compress,User9,Large,4.0
334,55.0,Squeeze,User9,Large,4.0
335,55.0,Compress,User9,Large,4.0
336,57.0,Squeeze,User9,Large,4.0
337,57.0,Compress,User9,Large,4.0
338,59.0,Squeeze,User9,Large,-4.0
339,59.0,Compress,User9,Large,4.0
340,61.0,Squeeze,User9,Large,4.0
341,61.0,Compress,User9,Large,4.0
342,63.0,Squeeze,User9,Large,4.0
343,63.0,Compress,User9,Large,4.0
344,65.0,Squeeze,User9,Large,4.0
345,65.0,Compress,User9,Large,4.0
346,10.0,Squeeze,User9,Large,4.0
347,10.0,Compress,User9,Large,4.0
348,12.0,Squeeze,User9,Large,4.0
349,12.0,Compress,User9,Large,4.0
350,14.0,Squeeze,User9,Large,4.0
351,14.0,Compress,User9,Large,4.0
352,16.0,Squeeze,User9,Large,4.0
353,16.0,Compress,User9,Large,4.0
354,18.0,Squeeze,User9,Large,4.0
355,18.0,Compress,User9,Large,4.0
356,20.0,Squeeze,User9,Large,4.0
357,20.0,Compress,User9,Large,4.0
358,22.0,Squeeze,User9,Large,4.0
359,22.0,Compress,User9,Large,4.0
360,24.0,Squeeze,User9,Large,4.0
361,24.0,Compress,User9,Large,4.0
362,1.0,Squeeze,User9,Large,-4.0
363,1.0,Compress,User9,Large,-4.0
364,6.0,Squeeze,User9,Large,4.0
365,6.0,Compress,User9,Large,4.0
366,70.0,Squeeze,User9,Large,4.0
367,70.0,Compress,User9,Large,4.0
368,75.0,Squeeze,User9,Large,4.0
369,75.0,Compress,User9,Large,4.0
370,25.0,Squeeze,User9,Large,4.0
371,25.0,Compress,User9,Large,4.0
372,30.0,Squeeze,User9,Large,4.0
373,30.0,Compress,User9,Large,4.0
374,35.0,Squeeze,User9,Large,4.0
375,35.0,Compress,User9,Large,4.0
376,40.0,Squeeze,User9,Large,4.0
377,40.0,Compress,User9,Large,4.0
378,45.0,Squeeze,User8,Large,-4.0
379,45.0,Compress,User8,Large,4.0
380,47.0,Squeeze,User8,Large,-4.0
381,47.0,Compress,User8,Large,-4.0
382,49.0,Squeeze,User8,Large,-4.0
383,49.0,Compress,User8,Large,-4.0
384,51.0,Squeeze,User8,Large,-4.0
385,51.0,Compress,User8,Large,-4.0
386,53.0,Squeeze,User8,Large,-4.0
387,53.0,Compress,User8,Large,4.0
388,55.0,Squeeze,User8,Large,-4.0
389,55.0,Compress,User8,Large,-4.0
390,57.0,Squeeze,User8,Large,-4.0
391,57.0,Compress,User8,Large,-4.0
392,59.0,Squeeze,User8,Large,-4.0
393,59.0,Compress,User8,Large,4.0
394,61.0,Squeeze,User8,Large,-4.0
395,61.0,Compress,User8,Large,-4.0
396,63.0,Squeeze,User8,Large,-4.0
397,63.0,Compress,User8,Large,4.0
398,65.0,Squeeze,User8,Large,-4.0
399,65.0,Compress,User8,Large,-4.0
400,10.0,Squeeze,User8,Large,4.0
401,10.0,Compress,User8,Large,4.0
402,12.0,Squeeze,User8,Large,4.0
403,12.0,Compress,User8,Large,4.0
404,14.0,Squeeze,User8,Large,4.0
405,14.0,Compress,User8,Large,4.0
406,16.0,Squeeze,User8,Large,4.0
407,16.0,Compress,User8,Large,4.0
408,18.0,Squeeze,User8,Large,4.0
409,18.0,Compress,User8,Large,4.0
410,20.0,Squeeze,User8,Large,4.0
411,20.0,Compress,User8,Large,4.0
412,22.0,Squeeze,User8,Large,4.0
413,22.0,Compress,User8,Large,-4.0
414,24.0,Squeeze,User8,Large,-4.0
415,24.0,Compress,User8,Large,-4.0
416,1.0,Squeeze,User8,Large,-4.0
417,1.0,Compress,User8,Large,-4.0
418,6.0,Squeeze,User8,Large,4.0
419,6.0,Compress,User8,Large,4.0
420,70.0,Squeeze,User8,Large,-4.0
421,70.0,Compress,User8,Large,-4.0
422,75.0,Squeeze,User8,Large,-4.0
423,75.0,Compress,User8,Large,-4.0
424,25.0,Squeeze,User8,Large,-4.0
425,25.0,Compress,User8,Large,4.0
426,30.0,Squeeze,User8,Large,4.0
427,30.0,Compress,User8,Large,-4.0
428,35.0,Squeeze,User8,Large,-4.0
429,35.0,Compress,User8,Large,-4.0
430,40.0,Squeeze,User8,Large,-4.0
431,40.0,Compress,User8,Large,-4.0
432,45.0,Squeeze,User7,Large,4.0
433,45.0,Compress,User7,Large,4.0
434,47.0,Squeeze,User7,Large,4.0
435,47.0,Compress,User7,Large,4.0
436,49.0,Squeeze,User7,Large,4.0
437,49.0,Compress,User7,Large,4.0
438,51.0,Squeeze,User7,Large,4.0
439,51.0,Compress,User7,Large,4.0
440,53.0,Squeeze,User7,Large,4.0
441,53.0,Compress,User7,Large,4.0
442,55.0,Squeeze,User7,Large,4.0
443,55.0,Compress,User7,Large,4.0
444,57.0,Squeeze,User7,Large,4.0
445,57.0,Compress,User7,Large,4.0
446,59.0,Squeeze,User7,Large,4.0
447,59.0,Compress,User7,Large,4.0
448,61.0,Squeeze,User7,Large,4.0
449,61.0,Compress,User7,Large,4.0
450,63.0,Squeeze,User7,Large,4.0
451,63.0,Compress,User7,Large,4.0
452,65.0,Squeeze,User7,Large,4.0
453,65.0,Compress,User7,Large,4.0
454,10.0,Squeeze,User7,Large,4.0
455,10.0,Compress,User7,Large,-4.0
456,12.0,Squeeze,User7,Large,-4.0
457,12.0,Compress,User7,Large,4.0
458,14.0,Squeeze,User7,Large,4.0
459,14.0,Compress,User7,Large,-4.0
460,16.0,Squeeze,User7,Large,-4.0
461,16.0,Compress,User7,Large,-4.0
462,18.0,Squeeze,User7,Large,-4.0
463,18.0,Compress,User7,Large,-4.0
464,20.0,Squeeze,User7,Large,-4.0
465,20.0,Compress,User7,Large,-4.0
466,22.0,Squeeze,User7,Large,-4.0
467,22.0,Compress,User7,Large,-4.0
468,24.0,Squeeze,User7,Large,4.0
469,24.0,Compress,User7,Large,4.0
470,1.0,Squeeze,User7,Large,-4.0
471,1.0,Compress,User7,Large,-4.0
472,6.0,Squeeze,User7,Large,-4.0
473,6.0,Compress,User7,Large,-4.0
474,70.0,Squeeze,User7,Large,4.0
475,70.0,Compress,User7,Large,4.0
476,75.0,Squeeze,User7,Large,4.0
477,75.0,Compress,User7,Large,4.0
478,25.0,Squeeze,User7,Large,-4.0
479,25.0,Compress,User7,Large,4.0
480,30.0,Squeeze,User7,Large,4.0
481,30.0,Compress,User7,Large,4.0
482,35.0,Squeeze,User7,Large,4.0
483,35.0,Compress,User7,Large,-4.0
484,40.0,Squeeze,User7,Large,-4.0
485,40.0,Compress,User7,Large,4.0
486,45.0,Squeeze,User6,Large,4.0
487,45.0,Compress,User6,Large,4.0
488,47.0,Squeeze,User6,Large,-4.0
489,47.0,Compress,User6,Large,-4.0
490,49.0,Squeeze,User6,Large,4.0
491,49.0,Compress,User6,Large,4.0
492,51.0,Squeeze,User6,Large,-4.0
493,51.0,Compress,User6,Large,4.0
494,53.0,Squeeze,User6,Large,-4.0
495,53.0,Compress,User6,Large,4.0
496,55.0,Squeeze,User6,Large,-4.0
497,55.0,Compress,User6,Large,4.0
498,57.0,Squeeze,User6,Large,-4.0
499,57.0,Compress,User6,Large,4.0
500,59.0,Squeeze,User6,Large,4.0
501,59.0,Compress,User6,Large,4.0
502,61.0,Squeeze,User6,Large,-4.0
503,61.0,Compress,User6,Large,4.0
504,63.0,Squeeze,User6,Large,4.0
505,63.0,Compress,User6,Large,4.0
506,65.0,Squeeze,User6,Large,-4.0
507,65.0,Compress,User6,Large,4.0
508,10.0,Squeeze,User6,Large,4.0
509,10.0,Compress,User6,Large,-4.0
510,12.0,Squeeze,User6,Large,-4.0
511,12.0,Compress,User6,Large,4.0
512,14.0,Squeeze,User6,Large,4.0
513,14.0,Compress,User6,Large,-4.0
514,16.0,Squeeze,User6,Large,4.0
515,16.0,Compress,User6,Large,-4.0
516,18.0,Squeeze,User6,Large,4.0
517,18.0,Compress,User6,Large,-4.0
518,20.0,Squeeze,User6,Large,-4.0
519,20.0,Compress,User6,Large,4.0
520,22.0,Squeeze,User6,Large,-4.0
521,22.0,Compress,User6,Large,4.0
522,24.0,Squeeze,User6,Large,4.0
523,24.0,Compress,User6,Large,-4.0
524,1.0,Squeeze,User6,Large,-4.0
525,1.0,Compress,User6,Large,-4.0
526,6.0,Squeeze,User6,Large,-4.0
527,6.0,Compress,User6,Large,-4.0
528,70.0,Squeeze,User6,Large,-4.0
529,70.0,Compress,User6,Large,-4.0
530,75.0,Squeeze,User6,Large,-4.0
531,75.0,Compress,User6,Large,4.0
532,25.0,Squeeze,User6,Large,-4.0
533,25.0,Compress,User6,Large,4.0
534,30.0,Squeeze,User6,Large,4.0
535,30.0,Compress,User6,Large,4.0
536,35.0,Squeeze,User6,Large,-4.0
537,35.0,Compress,User6,Large,-4.0
538,40.0,Squeeze,User6,Large,4.0
539,40.0,Compress,User6,Large,4.0
540,45.0,Squeeze,User5,Large,4.0
541,45.0,Compress,User5,Large,4.0
542,47.0,Squeeze,User5,Large,-4.0
543,47.0,Compress,User5,Large,-4.0
