,Conditions,Task,User,Scale,Results
1084,49.0,Squeeze,User10,Small,4.0
1085,49.0,Compress,User10,Small,4.0
1086,51.0,Squeeze,User10,Small,4.0
1087,51.0,Compress,User10,Small,-4.0
1088,53.0,Squeeze,User10,Small,4.0
1089,53.0,Compress,User10,Small,4.0
1090,55.0,Squeeze,User10,Small,4.0
1091,55.0,Compress,User10,Small,4.0
1092,57.0,Squeeze,User10,Small,4.0
1093,57.0,Compress,User10,Small,4.0
1094,59.0,Squeeze,User10,Small,4.0
1095,59.0,Compress,User10,Small,4.0
1096,61.0,Squeeze,User10,Small,4.0
1097,61.0,Compress,User10,Small,4.0
1098,63.0,Squeeze,User10,Small,4.0
1099,63.0,Compress,User10,Small,4.0
1100,65.0,Squeeze,User10,Small,4.0
1101,65.0,Compress,User10,Small,4.0
1102,10.0,Squeeze,User10,Small,4.0
1103,10.0,Compress,User10,Small,4.0
1104,12.0,Squeeze,User10,Small,4.0
1105,12.0,Compress,User10,Small,4.0
1106,14.0,Squeeze,User10,Small,4.0
1107,14.0,Compress,User10,Small,4.0
1108,16.0,Squeeze,User10,Small,4.0
1109,16.0,Compress,User10,Small,4.0
1110,18.0,Squeeze,User10,Small,4.0
1111,18.0,Compress,User10,Small,4.0
1112,20.0,Squeeze,User10,Small,4.0
1113,20.0,Compress,User10,Small,4.0
1114,22.0,Squeeze,User10,Small,4.0
1115,22.0,Compress,User10,Small,4.0
1116,24.0,Squeeze,User10,Small,4.0
1117,24.0,Compress,User10,Small,4.0
1118,1.0,Squeeze,User10,Small,4.0
1119,1.0,Compress,User10,Small,4.0
1120,6.0,Squeeze,User10,Small,4.0
1121,6.0,Compress,User10,Small,4.0
1122,70.0,Squeeze,User10,Small,4.0
1123,70.0,Compress,User10,Small,4.0
1124,75.0,Squeeze,User10,Small,4.0
1125,75.0,Compress,User10,Small,4.0
1126,25.0,Squeeze,User10,Small,4.0
1127,25.0,Compress,User10,Small,4.0
1128,30.0,Squeeze,User10,Small,4.0
1129,30.0,Compress,User10,Small,4.0
1130,35.0,Squeeze,User10,Small,4.0
1131,35.0,Compress,User10,Small,4.0
1132,40.0,Squeeze,User10,Small,4.0
1133,40.0,Compress,User10,Small,4.0
1134,45.0,Squeeze,User9,Small,4.0
1135,45.0,Compress,User9,Small,4.0
1136,47.0,Squeeze,User9,Small,4.0
1137,47.0,Compress,User9,Small,4.0
1138,49.0,Squeeze,User9,Small,4.0
1139,49.0,Compress,User9,Small,4.0
1140,51.0,Squeeze,User9,Small,4.0
1141,51.0,Compress,User9,Small,4.0
1142,53.0,Squeeze,User9,Small,-4.0
1143,53.0,Compress,User9,Small,4.0
1144,55.0,Squeeze,User9,Small,4.0
1145,55.0,Compress,User9,Small,4.0
1146,57.0,Squeeze,User9,Small,4.0
1147,57.0,Compress,User9,Small,4.0
1148,59.0,Squeeze,User9,Small,4.0
1149,59.0,Compress,User9,Small,4.0
1150,61.0,Squeeze,User9,Small,4.0
1151,61.0,Compress,User9,Small,4.0
1152,63.0,Squeeze,User9,Small,-4.0
1153,63.0,Compress,User9,Small,4.0
1154,65.0,Squeeze,User9,Small,4.0
1155,65.0,Compress,User9,Small,4.0
1156,10.0,Squeeze,User9,Small,4.0
1157,10.0,Compress,User9,Small,4.0
1158,12.0,Squeeze,User9,Small,4.0
1159,12.0,Compress,User9,Small,4.0
1160,14.0,Squeeze,User9,Small,4.0
1161,14.0,Compress,User9,Small,4.0
1162,16.0,Squeeze,User9,Small,4.0
1163,16.0,Compress,User9,Small,4.0
1164,18.0,Squeeze,User9,Small,4.0
1165,18.0,Compress,User9,Small,4.0
1166,20.0,Squeeze,User9,Small,4.0
1167,20.0,Compress,User9,Small,4.0
1168,22.0,Squeeze,User9,Small,4.0
1169,22.0,Compress,User9,Small,4.0
1170,24.0,Squeeze,User9,Small,4.0
1171,24.0,Compress,User9,Small,4.0
1172,1.0,Squeeze,User9,Small,-4.0
1173,1.0,Compress,User9,Small,-4.0
1174,6.0,Squeeze,User9,Small,4.0
1175,6.0,Compress,User9,Small,4.0
1176,70.0,Squeeze,User9,Small,4.0
1177,70.0,Compress,User9,Small,4.0
1178,75.0,Squeeze,User9,Small,-4.0
1179,75.0,Compress,User9,Small,4.0
1180,25.0,Squeeze,User9,Small,4.0
1181,25.0,Compress,User9,Small,4.0
1182,30.0,Squeeze,User9,Small,4.0
1183,30.0,Compress,User9,Small,4.0
1184,35.0,Squeeze,User9,Small,4.0
1185,35.0,Compress,User9,Small,4.0
1186,40.0,Squeeze,User9,Small,4.0
1187,40.0,Compress,User9,Small,4.0
1188,45.0,Squeeze,User8,Small,-4.0
1189,45.0,Compress,User8,Small,4.0
1190,47.0,Squeeze,User8,Small,-4.0
1191,47.0,Compress,User8,Small,-4.0
1192,49.0,Squeeze,User8,Small,-4.0
1193,49.0,Compress,User8,Small,-4.0
1194,51.0,Squeeze,User8,Small,-4.0
1195,51.0,Compress,User8,Small,-4.0
1196,53.0,Squeeze,User8,Small,-4.0
1197,53.0,Compress,User8,Small,-4.0
1198,55.0,Squeeze,User8,Small,-4.0
1199,55.0,Compress,User8,Small,-4.0
1200,57.0,Squeeze,User8,Small,-4.0
1201,57.0,Compress,User8,Small,-4.0
1202,59.0,Squeeze,User8,Small,-4.0
1203,59.0,Compress,User8,Small,-4.0
1204,61.0,Squeeze,User8,Small,-4.0
1205,61.0,Compress,User8,Small,-4.0
1206,63.0,Squeeze,User8,Small,-4.0
1207,63.0,Compress,User8,Small,-4.0
1208,65.0,Squeeze,User8,Small,-4.0
1209,65.0,Compress,User8,Small,-4.0
1210,10.0,Squeeze,User8,Small,4.0
1211,10.0,Compress,User8,Small,4.0
1212,12.0,Squeeze,User8,Small,4.0
1213,12.0,Compress,User8,Small,4.0
1214,14.0,Squeeze,User8,Small,4.0
1215,14.0,Compress,User8,Small,4.0
1216,16.0,Squeeze,User8,Small,4.0
1217,16.0,Compress,User8,Small,-4.0
1218,18.0,Squeeze,User8,Small,4.0
1219,18.0,Compress,User8,Small,4.0
1220,20.0,Squeeze,User8,Small,4.0
1221,20.0,Compress,User8,Small,4.0
1222,22.0,Squeeze,User8,Small,-4.0
1223,22.0,Compress,User8,Small,4.0
1224,24.0,Squeeze,User8,Small,4.0
1225,24.0,Compress,User8,Small,-4.0
1226,1.0,Squeeze,User8,Small,-4.0
1227,1.0,Compress,User8,Small,-4.0
1228,6.0,Squeeze,User8,Small,4.0
1229,6.0,Compress,User8,Small,4.0
1230,70.0,Squeeze,User8,Small,-4.0
1231,70.0,Compress,User8,Small,-4.0
1232,75.0,Squeeze,User8,Small,-4.0
1233,75.0,Compress,User8,Small,-4.0
1234,25.0,Squeeze,User8,Small,-4.0
1235,25.0,Compress,User8,Small,4.0
1236,30.0,Squeeze,User8,Small,-4.0
1237,30.0,Compress,User8,Small,4.0
1238,35.0,Squeeze,User8,Small,-4.0
1239,35.0,Compress,User8,Small,-4.0
1240,40.0,Squeeze,User8,Small,-4.0
1241,40.0,Compress,User8,Small,-4.0
1242,45.0,Squeeze,User7,Small,4.0
1243,45.0,Compress,User7,Small,4.0
1244,47.0,Squeeze,User7,Small,4.0
1245,47.0,Compress,User7,Small,4.0
1246,49.0,Squeeze,User7,Small,4.0
1247,49.0,Compress,User7,Small,4.0
1248,51.0,Squeeze,User7,Small,4.0
1249,51.0,Compress,User7,Small,4.0
1250,53.0,Squeeze,User7,Small,4.0
1251,53.0,Compress,User7,Small,4.0
1252,55.0,Squeeze,User7,Small,4.0
1253,55.0,Compress,User7,Small,4.0
1254,57.0,Squeeze,User7,Small,4.0
1255,57.0,Compress,User7,Small,4.0
1256,59.0,Squeeze,User7,Small,4.0
1257,59.0,Compress,User7,Small,4.0
1258,61.0,Squeeze,User7,Small,4.0
1259,61.0,Compress,User7,Small,4.0
1260,63.0,Squeeze,User7,Small,4.0
1261,63.0,Compress,User7,Small,4.0
1262,65.0,Squeeze,User7,Small,4.0
1263,65.0,Compress,User7,Small,4.0
1264,10.0,Squeeze,User7,Small,4.0
1265,10.0,Compress,User7,Small,-4.0
1266,12.0,Squeeze,User7,Small,4.0
1267,12.0,Compress,User7,Small,-4.0
1268,14.0,Squeeze,User7,Small,4.0
1269,14.0,Compress,User7,Small,-4.0
1270,16.0,Squeeze,User7,Small,4.0
1271,16.0,Compress,User7,Small,-4.0
1272,18.0,Squeeze,User7,Small,4.0
1273,18.0,Compress,User7,Small,-4.0
1274,20.0,Squeeze,User7,Small,4.0
1275,20.0,Compress,User7,Small,-4.0
1276,22.0,Squeeze,User7,Small,4.0
1277,22.0,Compress,User7,Small,-4.0
1278,24.0,Squeeze,User7,Small,4.0
1279,24.0,Compress,User7,Small,4.0
1280,1.0,Squeeze,User7,Small,-4.0
1281,1.0,Compress,User7,Small,-4.0
1282,6.0,Squeeze,User7,Small,-4.0
1283,6.0,Compress,User7,Small,-4.0
1284,70.0,Squeeze,User7,Small,4.0
1285,70.0,Compress,User7,Small,4.0
1286,75.0,Squeeze,User7,Small,4.0
1287,75.0,Compress,User7,Small,-4.0
1288,25.0,Squeeze,User7,Small,4.0
1289,25.0,Compress,User7,Small,4.0
1290,30.0,Squeeze,User7,Small,4.0
1291,30.0,Compress,User7,Small,-4.0
1292,35.0,Squeeze,User7,Small,4.0
1293,35.0,Compress,User7,Small,-4.0
1294,40.0,Squeeze,User7,Small,4.0
1295,40.0,Compress,User7,Small,4.0
1296,45.0,Squeeze,User6,Small,4.0
1297,45.0,Compress,User6,Small,-4.0
1298,47.0,Squeeze,User6,Small,-4.0
1299,47.0,Compress,User6,Small,-4.0
1300,49.0,Squeeze,User6,Small,4.0
1301,49.0,Compress,User6,Small,-4.0
1302,51.0,Squeeze,User6,Small,-4.0
1303,51.0,Compress,User6,Small,-4.0
1304,53.0,Squeeze,User6,Small,-4.0
1305,53.0,Compress,User6,Small,-4.0
1306,55.0,Squeeze,User6,Small,4.0
1307,55.0,Compress,User6,Small,-4.0
1308,57.0,Squeeze,User6,Small,4.0
1309,57.0,Compress,User6,Small,4.0
1310,59.0,Squeeze,User6,Small,-4.0
1311,59.0,Compress,User6,Small,4.0
1312,61.0,Squeeze,User6,Small,-4.0
1313,61.0,Compress,User6,Small,-4.0
1314,63.0,Squeeze,User6,Small,-4.0
1315,63.0,Compress,User6,Small,-4.0
1316,65.0,Squeeze,User6,Small,-4.0
1317,65.0,Compress,User6,Small,-4.0
1318,10.0,Squeeze,User6,Small,4.0
1319,10.0,Compress,User6,Small,-4.0
1320,12.0,Squeeze,User6,Small,4.0
1321,12.0,Compress,User6,Small,-4.0
1322,14.0,Squeeze,User6,Small,4.0
1323,14.0,Compress,User6,Small,-4.0
1324,16.0,Squeeze,User6,Small,4.0
1325,16.0,Compress,User6,Small,-4.0
1326,18.0,Squeeze,User6,Small,-4.0
1327,18.0,Compress,User6,Small,-4.0
1328,20.0,Squeeze,User6,Small,-4.0
1329,20.0,Compress,User6,Small,-4.0
1330,22.0,Squeeze,User6,Small,-4.0
1331,22.0,Compress,User6,Small,4.0
1332,24.0,Squeeze,User6,Small,4.0
1333,24.0,Compress,User6,Small,-4.0
1334,1.0,Squeeze,User6,Small,-4.0
1335,1.0,Compress,User6,Small,-4.0
1336,6.0,Squeeze,User6,Small,4.0
1337,6.0,Compress,User6,Small,4.0
1338,70.0,Squeeze,User6,Small,-4.0
1339,70.0,Compress,User6,Small,4.0
1340,75.0,Squeeze,User6,Small,-4.0
1341,75.0,Compress,User6,Small,-4.0
1342,25.0,Squeeze,User6,Small,4.0
1343,25.0,Compress,User6,Small,-4.0
1344,30.0,Squeeze,User6,Small,4.0
1345,30.0,Compress,User6,Small,4.0
1346,35.0,Squeeze,User6,Small,4.0
1347,35.0,Compress,User6,Small,-4.0
1348,40.0,Squeeze,User6,Small,4.0
1349,40.0,Compress,User6,Small,-4.0
1350,45.0,Squeeze,User5,Small,-4.0
1351,45.0,Compress,User5,Small,4.0
1352,47.0,Squeeze,User5,Small,4.0
1353,47.0,Compress,User5,Small,-4.0
1354,49.0,Squeeze,User5,Small,4.0
1355,49.0,Compress,User5,Small,-4.0
1356,51.0,Squeeze,User5,Small,4.0
1357,51.0,Compress,User5,Small,4.0
1358,53.0,Squeeze,User5,Small,4.0
1359,53.0,Compress,User5,Small,4.0
1360,55.0,Squeeze,User5,Small,-4.0
1361,55.0,Compress,User5,Small,4.0
1362,57.0,Squeeze,User5,Small,4.0
1363,57.0,Compress,User5,Small,4.0
1364,59.0,Squeeze,User5,Small,4.0
1365,59.0,Compress,User5,Small,4.0
1366,61.0,Squeeze,User5,Small,4.0
1367,61.0,Compress,User5,Small,4.0
1368,63.0,Squeeze,User5,Small,4.0
1369,63.0,Compress,User5,Small,-4.0
1370,65.0,Squeeze,User5,Small,4.0
1371,65.0,Compress,User5,Small,4.0
1372,10.0,Squeeze,User5,Small,-4.0
1373,10.0,Compress,User5,Small,-4.0
1374,12.0,Squeeze,User5,Small,-4.0
1375,12.0,Compress,User5,Small,-4.0
1376,14.0,Squeeze,User5,Small,-4.0
1377,14.0,Compress,User5,Small,-4.0
1378,16.0,Squeeze,User5,Small,-4.0
1379,16.0,Compress,User5,Small,4.0
1380,18.0,Squeeze,User5,Small,-4.0
1381,18.0,Compress,User5,Small,-4.0
1382,20.0,Squeeze,User5,Small,-4.0
1383,20.0,Compress,User5,Small,-4.0
1384,22.0,Squeeze,User5,Small,-4.0
1385,22.0,Compress,User5,Small,-4.0
1386,24.0,Squeeze,User5,Small,-4.0
1387,24.0,Compress,User5,Small,-4.0
1388,1.0,Squeeze,User5,Small,-4.0
1389,1.0,Compress,User5,Small,-4.0
1390,6.0,Squeeze,User5,Small,-4.0
1391,6.0,Compress,User5,Small,-4.0
1392,70.0,Squeeze,User5,Small,4.0
1393,70.0,Compress,User5,Small,4.0
1394,75.0,Squeeze,User5,Small,4.0
1395,75.0,Compress,User5,Small,4.0
1396,25.0,Squeeze,User5,Small,-4.0
1397,25.0,Compress,User5,Small,-4.0
1398,30.0,Squeeze,User5,Small,4.0
1399,30.0,Compress,User5,Small,-4.0
1400,35.0,Squeeze,User5,Small,-4.0
1401,35.0,Compress,User5,Small,4.0
1402,40.0,Squeeze,User5,Small,-4.0
1403,40.0,Compress,User5,Small,4.0
1404,45.0,Squeeze,User4,Small,4.0
1405,45.0,Compress,User4,Small,4.0
1406,47.0,Squeeze,User4,Small,4.0
1407,47.0,Compress,User4,Small,4.0
1408,49.0,Squeeze,User4,Small,4.0
1409,49.0,Compress,User4,Small,4.0
1410,51.0,Squeeze,User4,Small,4.0
1411,51.0,Compress,User4,Small,4.0
1412,53.0,Squeeze,User4,Small,4.0
1413,53.0,Compress,User4,Small,4.0
1414,55.0,Squeeze,User4,Small,4.0
1415,55.0,Compress,User4,Small,4.0
1416,57.0,Squeeze,User4,Small,4.0
1417,57.0,Compress,User4,Small,4.0
1418,59.0,Squeeze,User4,Small,4.0
1419,59.0,Compress,User4,Small,4.0
1420,61.0,Squeeze,User4,Small,4.0
1421,61.0,Compress,User4,Small,4.0
1422,63.0,Squeeze,User4,Small,4.0
1423,63.0,Compress,User4,Small,4.0
1424,65.0,Squeeze,User4,Small,4.0
1425,65.0,Compress,User4,Small,4.0
1426,10.0,Squeeze,User4,Small,4.0
1427,10.0,Compress,User4,Small,-4.0
1428,12.0,Squeeze,User4,Small,-4.0
1429,12.0,Compress,User4,Small,-4.0
1430,14.0,Squeeze,User4,Small,-4.0
1431,14.0,Compress,User4,Small,-4.0
1432,16.0,Squeeze,User4,Small,4.0
1433,16.0,Compress,User4,Small,-4.0
1434,18.0,Squeeze,User4,Small,-4.0
1435,18.0,Compress,User4,Small,-4.0
1436,20.0,Squeeze,User4,Small,-4.0
1437,20.0,Compress,User4,Small,-4.0
1438,22.0,Squeeze,User4,Small,-4.0
1439,22.0,Compress,User4,Small,-4.0
1440,24.0,Squeeze,User4,Small,-4.0
1441,24.0,Compress,User4,Small,4.0
1442,1.0,Squeeze,User4,Small,-4.0
1443,1.0,Compress,User4,Small,-4.0
1444,6.0,Squeeze,User4,Small,-4.0
1445,6.0,Compress,User4,Small,-4.0
1446,70.0,Squeeze,User4,Small,4.0
1447,70.0,Compress,User4,Small,4.0
1448,75.0,Squeeze,User4,Small,4.0
1449,75.0,Compress,User4,Small,4.0
1450,25.0,Squeeze,User4,Small,4.0
1451,25.0,Compress,User4,Small,4.0
1452,30.0,Squeeze,User4,Small,-4.0
1453,30.0,Compress,User4,Small,4.0
1454,35.0,Squeeze,User4,Small,4.0
1455,35.0,Compress,User4,Small,4.0
1456,40.0,Squeeze,User4,Small,4.0
1457,40.0,Compress,User4,Small,4.0
1458,45.0,Squeeze,User3,Small,4.0
1459,45.0,Compress,User3,Small,4.0
1460,47.0,Squeeze,User3,Small,-4.0
1461,47.0,Compress,User3,Small,4.0
1462,49.0,Squeeze,User3,Small,-4.0
1463,49.0,Compress,User3,Small,4.0
1464,51.0,Squeeze,User3,Small,4.0
1465,51.0,Compress,User3,Small,4.0
1466,53.0,Squeeze,User3,Small,-4.0
1467,53.0,Compress,User3,Small,-4.0
1468,55.0,Squeeze,User3,Small,4.0
1469,55.0,Compress,User3,Small,4.0
1470,57.0,Squeeze,User3,Small,4.0
1471,57.0,Compress,User3,Small,4.0
1472,59.0,Squeeze,User3,Small,4.0
1473,59.0,Compress,User3,Small,4.0
1474,61.0,Squeeze,User3,Small,-4.0
1475,61.0,Compress,User3,Small,4.0
1476,63.0,Squeeze,User3,Small,4.0
1477,63.0,Compress,User3,Small,4.0
1478,65.0,Squeeze,User3,Small,4.0
1479,65.0,Compress,User3,Small,4.0
1480,10.0,Squeeze,User3,Small,4.0
1481,10.0,Compress,User3,Small,4.0
1482,12.0,Squeeze,User3,Small,4.0
1483,12.0,Compress,User3,Small,4.0
1484,14.0,Squeeze,User3,Small,4.0
1485,14.0,Compress,User3,Small,4.0
1486,16.0,Squeeze,User3,Small,4.0
1487,16.0,Compress,User3,Small,4.0
1488,18.0,Squeeze,User3,Small,-4.0
1489,18.0,Compress,User3,Small,4.0
1490,20.0,Squeeze,User3,Small,4.0
1491,20.0,Compress,User3,Small,4.0
1492,22.0,Squeeze,User3,Small,4.0
1493,22.0,Compress,User3,Small,4.0
1494,24.0,Squeeze,User3,Small,4.0
1495,24.0,Compress,User3,Small,4.0
1496,1.0,Squeeze,User3,Small,-4.0
1497,1.0,Compress,User3,Small,-4.0
1498,6.0,Squeeze,User3,Small,-4.0
1499,6.0,Compress,User3,Small,4.0
1500,70.0,Squeeze,User3,Small,-4.0
1501,70.0,Compress,User3,Small,4.0
1502,75.0,Squeeze,User3,Small,4.0
1503,75.0,Compress,User3,Small,4.0
1504,25.0,Squeeze,User3,Small,4.0
1505,25.0,Compress,User3,Small,4.0
1506,30.0,Squeeze,User3,Small,4.0
1507,30.0,Compress,User3,Small,4.0
1508,35.0,Squeeze,User3,Small,4.0
1509,35.0,Compress,User3,Small,4.0
1510,40.0,Squeeze,User3,Small,4.0
1511,40.0,Compress,User3,Small,4.0
1512,45.0,Squeeze,User2,Small,4.0
1513,45.0,Compress,User2,Small,4.0
1514,47.0,Squeeze,User2,Small,4.0
1515,47.0,Compress,User2,Small,4.0
1516,49.0,Squeeze,User2,Small,4.0
1517,49.0,Compress,User2,Small,4.0
1518,51.0,Squeeze,User2,Small,4.0
1519,51.0,Compress,User2,Small,4.0
1520,53.0,Squeeze,User2,Small,4.0
1521,53.0,Compress,User2,Small,4.0
1522,55.0,Squeeze,User2,Small,4.0
1523,55.0,Compress,User2,Small,4.0
1524,57.0,Squeeze,User2,Small,4.0
1525,57.0,Compress,User2,Small,4.0
1526,59.0,Squeeze,User2,Small,4.0
1527,59.0,Compress,User2,Small,4.0
1528,61.0,Squeeze,User2,Small,4.0
1529,61.0,Compress,User2,Small,4.0
1530,63.0,Squeeze,User2,Small,4.0
1531,63.0,Compress,User2,Small,4.0
1532,65.0,Squeeze,User2,Small,4.0
1533,65.0,Compress,User2,Small,4.0
1534,10.0,Squeeze,User2,Small,-4.0
1535,10.0,Compress,User2,Small,4.0
1536,12.0,Squeeze,User2,Small,-4.0
1537,12.0,Compress,User2,Small,-4.0
1538,14.0,Squeeze,User2,Small,-4.0
1539,14.0,Compress,User2,Small,4.0
1540,16.0,Squeeze,User2,Small,4.0
1541,16.0,Compress,User2,Small,4.0
1542,18.0,Squeeze,User2,Small,-4.0
1543,18.0,Compress,User2,Small,4.0
1544,20.0,Squeeze,User2,Small,-4.0
1545,20.0,Compress,User2,Small,4.0
1546,22.0,Squeeze,User2,Small,-4.0
1547,22.0,Compress,User2,Small,4.0
1548,24.0,Squeeze,User2,Small,4.0
1549,24.0,Compress,User2,Small,4.0
1550,1.0,Squeeze,User2,Small,-4.0
1551,1.0,Compress,User2,Small,-4.0
1552,6.0,Squeeze,User2,Small,-4.0
1553,6.0,Compress,User2,Small,-4.0
1554,70.0,Squeeze,User2,Small,-4.0
1555,70.0,Compress,User2,Small,4.0
1556,75.0,Squeeze,User2,Small,4.0
1557,75.0,Compress,User2,Small,4.0
1558,25.0,Squeeze,User2,Small,4.0
1559,25.0,Compress,User2,Small,4.0
1560,30.0,Squeeze,User2,Small,4.0
1561,30.0,Compress,User2,Small,4.0
1562,35.0,Squeeze,User2,Small,-4.0
1563,35.0,Compress,User2,Small,4.0
1564,40.0,Squeeze,User2,Small,-4.0
1565,40.0,Compress,User2,Small,4.0
1566,45.0,Squeeze,User1,Small,4.0
1567,45.0,Compress,User1,Small,4.0
1568,47.0,Squeeze,User1,Small,4.0
1569,47.0,Compress,User1,Small,4.0
1570,49.0,Squeeze,User1,Small,4.0
1571,49.0,Compress,User1,Small,4.0
1572,51.0,Squeeze,User1,Small,4.0
1573,51.0,Compress,User1,Small,4.0
1574,53.0,Squeeze,User1,Small,4.0
1575,53.0,Compress,User1,Small,4.0
1576,55.0,Squeeze,User1,Small,4.0
1577,55.0,Compress,User1,Small,4.0
1578,57.0,Squeeze,User1,Small,4.0
1579,57.0,Compress,User1,Small,4.0
1580,59.0,Squeeze,User1,Small,4.0
1581,59.0,Compress,User1,Small,4.0
1582,61.0,Squeeze,User1,Small,4.0
1583,61.0,Compress,User1,Small,4.0
1584,63.0,Squeeze,User1,Small,4.0
1585,63.0,Compress,User1,Small,4.0
1586,65.0,Squeeze,User1,Small,4.0
1587,65.0,Compress,User1,Small,4.0
1588,10.0,Squeeze,User1,Small,-4.0
1589,10.0,Compress,User1,Small,-4.0
1590,12.0,Squeeze,User1,Small,-4.0
1591,12.0,Compress,User1,Small,-4.0
1592,14.0,Squeeze,User1,Small,-4.0
1593,14.0,Compress,User1,Small,4.0
1594,16.0,Squeeze,User1,Small,-4.0
1595,16.0,Compress,User1,Small,4.0
1596,18.0,Squeeze,User1,Small,-4.0
1597,18.0,Compress,User1,Small,-4.0
1598,20.0,Squeeze,User1,Small,-4.0
1599,20.0,Compress,User1,Small,-4.0
1600,22.0,Squeeze,User1,Small,4.0
1601,22.0,Compress,User1,Small,-4.0
1602,24.0,Squeeze,User1,Small,-4.0
1603,24.0,Compress,User1,Small,4.0
1604,1.0,Squeeze,User1,Small,-4.0
1605,1.0,Compress,User1,Small,-4.0
1606,6.0,Squeeze,User1,Small,-4.0
1607,6.0,Compress,User1,Small,4.0
1608,70.0,Squeeze,User1,Small,4.0
1609,70.0,Compress,User1,Small,4.0
1610,75.0,Squeeze,User1,Small,4.0
1611,75.0,Compress,User1,Small,4.0
1612,25.0,Squeeze,User1,Small,4.0
1613,25.0,Compress,User1,Small,4.0
1614,30.0,Squeeze,User1,Small,4.0
1615,30.0,Compress,User1,Small,4.0
1616,35.0,Squeeze,User1,Small,4.0
1617,35.0,Compress,User1,Small,-4.0
1618,40.0,Squeeze,User1,Small,4.0
1619,40.0,Compress,User1,Small,4.0
